58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.189006805 -1.721924186 23.207357407
C 8.985108376 0.392733335 21.715028763
C 6.358497620 -0.419554204 19.617015839
H 8.473561287 -0.847901762 18.251893997
H 5.518568993 0.349383593 17.102773666
C 4.179193020 1.192227483 19.165292740
C 5.585410118 0.347151488 20.780025482
H 5.432277679 1.479433537 22.359937668
N 7.604930401 -1.487559319 21.468231201
N 6.433714867 -0.019124396 17.241746902
O 9.799013138 1.009140611 20.872673035
C 13.060250282 2.687678576 23.732219696
C 10.664230347 3.050348043 24.198053360
H 11.253408432 0.776926875 24.629465103
N 11.684616089 -0.699167609 23.821674347
C 12.437769890 -2.182597160 22.244512558
C 13.480616570 -1.464530706 22.292531967
H 13.789071083 0.516083479 22.469911575
H 12.410648346 1.002139807 22.311462402
F 14.166006088 -1.840995669 21.253223419
N 9.714649200 2.070167065 24.546987534
H 14.192039490 -1.618692636 23.140020370
H 5.645461559 -1.091405749 19.193529129
H 3.392651320 0.581598878 19.378835678
C 4.951660633 1.470632672 20.223449707
H 5.117479324 -0.431339711 21.392192841
H 7.031776428 1.803336143 20.878269196
H 10.173691750 -2.119035482 24.199752808
H 9.701992035 -2.357214928 22.540233612
C 9.956759453 1.477191329 23.542297363
C 10.982130051 0.308407187 23.699113846
H 8.383301735 0.015788509 22.552934647
C 8.488259315 -1.000287294 20.957725525
N 7.599343300 -0.728180587 20.070516586
H 6.736665249 -0.960476398 17.169513702
C 13.103051186 0.072670169 22.078275681
H 12.303331375 -1.167337060 24.243885040
H 8.921434402 0.743173480 18.776533127
H 4.301276684 1.583035469 18.217674255
O 9.052151680 2.893021584 21.846645355
H 9.500028610 -1.431000590 20.766222000
C 9.425369263 1.562910795 22.063030243
C 8.149278641 -0.021731699 18.815444946
C 6.834943295 0.447027087 18.473613739
H 6.633382320 1.508555055 18.520544052
H 5.064392567 2.537508249 20.244155884
C 6.182701588 1.275162697 21.494695663
H 6.781074524 1.017053723 22.371656418
H 9.108605385 3.864105225 22.271982193
H 10.669116020 5.257761002 23.562734604
O 13.907533646 3.537047625 23.409481049
H 13.604627609 4.346360207 23.151308060
C 11.968690872 3.203839064 23.824413300
C 10.971653938 4.113391876 23.795234680
N 10.806522369 -0.717466831 22.775987625
H 12.741365433 -0.099377953 21.100448608
H 11.819283485 -1.842877507 21.571054459
H 13.136257172 1.748162150 24.031316757
