58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.176376343 -1.107180834 22.873086929
C 9.727480888 -0.109529376 20.318199158
C 7.290256023 0.585647225 19.711338043
H 7.431335926 -0.833617330 18.093751907
H 5.038213730 0.360777229 17.423866272
C 4.596790791 1.287869334 19.241289139
C 5.255624294 0.934857607 21.525390625
H 5.599822521 0.286684334 22.238330841
N 7.911507607 -1.380898356 21.220346451
N 6.596933842 0.865260422 17.506582260
O 9.785872459 0.960727811 20.878763199
C 11.560007095 3.403024197 23.794832230
C 10.825615883 2.719457388 24.731685638
C 11.342152596 0.683867395 23.910453796
C 11.365521431 -0.843115926 23.841930389
C 12.416520119 -1.956283569 23.388399124
C 13.315030098 -1.439442396 22.433053970
H 14.590921402 0.192929670 22.698698044
N 12.095629692 1.364555836 22.976953506
F 13.859879494 -1.960543513 21.441127777
N 10.692498207 1.416622877 24.739070892
H 13.044691086 -2.223522902 24.234937668
C 5.175705433 0.288160354 20.170820236
C 5.311934948 1.232187867 17.867355347
H 4.253555775 1.277421594 21.777698517
H 4.598078728 -0.573870063 20.338924408
C 7.819639206 1.726181865 20.377929688
H 11.867325783 -2.820651293 23.097818375
C 9.113561630 -0.373678088 22.956283569
H 13.474443436 0.108980194 23.959501266
C 13.644900322 -0.084155664 22.890972137
H 8.070185661 -0.122657374 23.098833084
H 10.657476425 -0.678100407 20.193262100
H 9.505430222 0.584562719 19.443277359
H 8.708421707 -1.571046948 19.375677109
H 11.147800446 -1.153542280 24.827459335
O 9.094707489 -1.688883066 23.373125076
H 8.365198135 0.480514914 17.936019897
H 3.582621098 1.114121914 19.065048218
O 8.394605637 2.472506523 20.910444260
C 8.728205681 -1.179166198 20.349422455
H 9.351373672 0.691826701 22.654579163
H 7.147896290 -0.704977155 21.199262619
C 7.332120419 0.155231059 18.402532578
H 4.737181664 2.261649132 19.569564819
H 5.110700607 2.195415974 17.451545715
N 6.406962395 -0.175909340 19.689380646
H 5.834959984 1.815803885 21.566307068
H 9.929788589 5.511485100 22.971509933
O 10.514638901 5.514290810 23.727634430
O 11.596787453 4.735923290 23.675371170
H 13.097730637 3.144030094 22.413702011
H 11.986463547 0.245866328 21.381443024
H 10.329500198 3.244775295 25.497205734
H 10.648245811 -1.465278506 21.970136642
C 12.773398399 0.671351492 21.964395523
H 13.389475822 1.194983721 21.257965088
C 12.332118988 2.678668737 22.992988586
