58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.209792137 -0.937783182 22.502702713
C 9.582233429 0.305548310 21.767681122
C 7.141336918 0.667845309 19.754590988
H 8.161814690 -0.591794133 18.352308273
H 5.539109707 1.292029738 17.742803574
H 4.401199818 1.472387433 19.806331635
C 4.740497112 0.772914886 20.501941681
H 5.630672932 0.658743083 22.400840759
N 7.904858112 -1.681110382 21.213647842
N 6.988338947 0.516631603 17.290180206
O 10.095234871 1.284027934 21.357692719
C 12.403552055 2.839935541 22.986597061
C 10.681566238 2.450310230 24.876523972
N 11.286136627 0.395314425 24.065267563
C 10.944575310 -0.846009612 23.733184814
H 12.174938202 -2.594645023 23.246316910
C 13.535766602 -1.174977541 22.389001846
H 13.537031174 -0.137968943 22.083074570
C 12.190653801 1.069492698 23.553386688
F 13.929981232 -1.902076125 21.372318268
H 9.897809982 1.750320911 24.661825180
H 14.272681236 -1.395914435 23.160036087
H 5.896902084 -1.033974528 17.881097794
H 6.458817482 2.398135424 19.481821060
H 4.449656010 1.923002839 22.206840515
C 5.265557766 1.387729168 21.738258362
C 6.584196091 -0.376949519 20.495023727
C 12.121311188 -1.661159515 22.778312683
H 10.639047623 -1.434847593 24.559608459
H 11.382368088 1.975053072 25.515348434
C 12.881559372 0.395902514 24.192398071
H 8.842072487 0.664561510 22.476160049
O 7.219974518 -2.371694326 20.573757172
C 8.481290817 0.019884961 19.167678833
N 7.387844563 1.965109944 19.487277985
H 13.078170776 -0.382062316 24.899662018
N 9.014392853 -1.417059183 20.842624664
H 7.202468395 1.343906522 17.456745148
H 6.015916348 2.099482298 21.474754333
H 8.203365326 2.118329287 20.121912003
H 9.437849998 -1.694468141 22.647806168
O 9.701875687 0.640821338 19.363010406
C 5.857807636 0.055063814 19.716821671
C 9.141680717 -0.220863283 20.247001648
O 4.818591118 0.663302124 17.626342773
H 4.308975697 -0.966368735 18.630456924
C 5.203145981 -0.471321791 18.405971527
H 4.009676933 0.049541544 20.784103394
H 10.766755104 5.417373180 23.493927002
C 11.258406639 4.494441032 23.688941956
H 13.182908058 4.741025448 22.827512741
C 12.406858444 4.141153812 23.131580353
H 12.155245781 1.753170252 21.305713654
N 10.647493362 3.630780935 24.552604675
N 11.277358055 -1.499086976 21.763889313
H 11.748007774 -1.169638395 20.942398071
H 13.969610214 0.691445351 23.954086304
C 12.286868095 1.878704429 22.366786957
