58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.098206520 -1.295929193 22.979877472
C 9.634551048 -0.064394608 21.105104446
C 8.301161766 -0.761767924 20.553474426
H 7.421433926 -0.970991790 18.598043442
H 5.047959805 1.146099687 17.055442810
H 4.381888390 1.636635065 19.434644699
C 5.568712234 -0.037812587 20.635734558
H 5.323824883 0.232296407 22.672826767
H 7.741905212 -0.846016645 21.451316833
H 6.363573074 0.045857083 17.270072937
O 9.798896790 1.066425204 20.846277237
H 13.021883011 2.428139210 24.525638580
C 11.402811050 3.921646357 23.845598221
H 11.410348892 -0.144162163 24.878070831
H 10.738239288 -1.784732342 23.729864120
H 11.990804672 -2.742038727 22.832061768
C 13.640305519 -1.596166253 22.637628555
H 13.799742699 0.672686517 22.199907303
C 12.625142097 2.231653929 23.486202240
F 14.429463387 -1.774255991 21.605373383
H 10.586817741 1.384863973 24.779638290
H 14.437575340 -1.922592402 23.500162125
H 5.488628387 2.824677467 19.858346939
N 5.017946720 2.282890558 19.194862366
H 4.561107635 -0.221063048 20.258365631
C 5.329329491 0.711993694 21.709709167
C 7.232814312 1.344092488 19.445749283
N 9.839162827 -0.150892735 23.648902893
H 9.384046555 -2.093132257 22.833150864
C 10.960435867 0.542144179 24.252611160
H 12.243346214 0.597036779 21.453979492
H 9.206351280 0.375976831 23.101043701
H 9.211928368 -2.491463900 20.336179733
C 8.252884865 -0.944013834 19.239570618
H 6.051898003 -0.913593769 20.056467056
N 12.752100945 -0.738064289 23.108303070
N 10.425541878 -0.867445290 21.670173645
O 7.402421951 1.654687405 18.102123260
C 5.526804924 0.514626145 17.711452484
H 8.231472015 1.480707169 19.848407745
H 10.590779305 2.216891527 22.892829895
N 8.467066765 -2.001286507 20.042516708
C 6.519338131 0.829865217 20.929672241
H 8.945504189 -0.350454807 18.605030060
H 4.857564926 -0.213252008 18.091367722
C 6.235843182 1.424679518 18.672771454
H 7.160826683 1.363380551 21.590116501
H 4.622767925 1.523553371 21.791202545
H 9.301072121 6.345388412 23.218959808
C 9.856385231 5.703599930 23.675006866
H 12.287150383 4.517212868 24.038103104
H 13.377782822 2.798555851 22.872772217
N 11.378906250 2.659355402 23.297554016
C 10.494612694 4.760760307 23.967334747
C 12.472016335 -1.910594583 22.365320206
H 12.148988724 -1.923057795 21.292915344
C 12.148355484 0.998556435 23.395408630
C 12.797990799 0.498970866 22.417062759
