58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
H 9.566791534 -1.456322908 22.319875717
H 10.225710869 -0.765648723 20.784112930
C 6.349421978 -0.765218735 20.749914169
C 7.907925606 -0.360033333 18.572546005
H 5.045836449 0.339301497 17.463483810
C 4.748405933 1.340451837 19.217409134
C 6.065304279 0.608049810 21.188882828
H 5.262947559 0.576228976 21.889226913
N 7.788835049 -1.119225860 20.907424927
H 7.044666290 0.263102114 17.052495956
O 9.375905991 1.959283233 21.128992081
H 12.679688454 2.676026106 24.003309250
H 11.485383034 2.736834049 25.135169983
H 11.464639664 0.194796488 24.838361740
C 11.303462029 -1.843703628 23.296964645
C 12.190728188 -1.498876095 22.364477158
C 13.234674454 -1.383488894 21.803392410
H 13.422451973 0.801620007 22.683101654
C 13.050703049 0.517980456 23.577367783
F 14.411738396 -1.955808878 21.556564331
N 12.199815750 2.123030663 24.776716232
H 14.194303513 -1.064388037 23.862878799
H 5.868833065 1.928166747 17.590024948
H 5.568950176 2.995886803 19.907022476
H 4.144456863 0.642313600 19.736436844
H 5.078206062 2.320802212 21.140596390
H 6.767911434 1.948609591 19.846647263
C 10.109510422 -0.981979072 23.051544189
H 9.604154587 -1.021885872 23.980464935
H 9.744528770 1.434663296 24.240491867
C 11.795360565 0.968252063 24.191663742
N 10.059996605 0.425136298 22.583873749
C 8.430902481 -0.479030490 20.022714615
H 7.897942066 -2.059018373 20.340536118
H 7.592820168 -1.369713783 18.357137680
O 13.649465561 -0.439593732 24.270290375
N 9.716316223 -0.018255161 20.409423828
N 6.942532539 0.453811467 18.012653351
C 5.683963299 1.915714264 20.252832413
H 10.122157097 0.690538764 19.776784897
H 11.633971214 -1.767196536 24.249645233
C 9.618203163 0.877755225 21.475227356
H 5.960026741 -0.993210971 19.785486221
H 8.788664818 -0.119007260 18.030376434
H 4.081462860 1.991733432 18.735559464
C 5.656938553 0.977829695 18.037078857
H 6.919125080 0.943904340 21.709028244
H 5.866539001 -1.343845963 21.494466782
C 9.854784966 5.032598495 22.791881561
N 9.091367722 5.610771656 22.553544998
O 12.096959114 4.562811852 23.295866013
C 11.077369690 4.018609047 23.153932571
H 13.035569191 2.020337582 25.365980148
N 10.591215134 2.811614513 23.164741516
H 11.146752357 -2.831764221 23.015932083
H 12.209077835 0.107334957 21.039161682
N 12.582273483 -0.690404594 21.339941025
C 10.532838821 1.477324367 23.500549316
