58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 9.602242470 -0.915580213 22.803010941
C 9.468860626 -0.263395876 21.459854126
C 7.705065250 -0.915057957 19.949649811
H 8.408450127 -0.550850689 17.924123764
H 5.800900936 1.372684360 17.429046631
C 4.477450371 1.351382852 19.012302399
C 5.507815838 0.214026704 20.810255051
H 5.454489708 1.248037577 22.499759674
N 7.351480007 -1.441063166 21.199085236
N 6.303864956 0.576210499 17.136970520
H 9.433513641 1.481931210 20.472377777
H 12.876451492 2.894652128 23.928184509
H 10.964559555 2.845005751 25.022407532
C 11.703850746 1.062470198 23.966365814
C 11.024253845 -1.083701253 23.411516190
C 12.105903625 -2.069925308 23.146677017
C 13.039320946 -1.502185702 22.217212677
H 13.766341209 0.311199546 22.988693237
H 12.555937767 2.100990295 22.458786011
F 14.200742722 -2.055958986 22.135162354
H 9.862157822 1.783820271 24.334600449
C 12.989313126 -0.030977542 22.539451599
H 6.361294270 1.791270018 19.742712021
O 4.918875694 -1.017091393 20.829359055
H 4.169903755 1.874535322 21.548866272
H 7.486651897 0.585724175 21.523178101
C 5.466117382 1.245143771 19.991048813
H 10.836779594 -1.266287446 24.450759888
H 9.077384949 -0.334850609 23.523441315
C 10.918499947 2.074229956 24.302543640
H 12.270214081 0.666411161 24.801340103
H 9.391134262 1.679745674 22.201292038
H 9.930724144 -0.837404728 20.721437454
C 7.922473907 -0.338401854 21.067916870
H 8.089344978 -1.780612350 19.438785553
H 12.289649010 -2.886000872 23.749231339
H 9.129151344 -1.872591496 22.754453659
H 8.002552986 0.953350306 18.629928589
H 4.273930550 2.270107985 18.630643845
H 10.854800224 1.373217583 21.330076218
N 11.559325218 0.083004922 22.968339920
C 9.822266579 1.161963105 21.368606567
H 5.864299774 -0.990922809 18.432014465
C 7.747362137 -0.067511976 18.564531326
C 6.456601143 -0.190816015 18.039176941
H 4.002183914 0.527949750 18.695814133
H 4.098726273 -0.727069855 20.615772247
C 5.024814606 1.255342960 21.520759583
H 10.145867348 5.107461929 22.755989075
H 10.791720390 4.850191116 24.301313400
H 11.934853554 5.468823433 23.238805771
O 11.538986206 3.678725004 22.696678162
C 12.096957207 2.466052055 23.362949371
C 11.077434540 4.789348125 23.307254791
H 11.720757484 -1.997043014 20.898313522
H 13.131842613 -1.088477612 20.266183853
N 12.571566582 -1.529977918 20.879362106
H 12.984425545 0.566558838 21.624340057
