58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.291269302 -1.022411227 22.660913467
C 9.144319534 -0.168271348 22.049432755
C 7.038813114 -0.462824106 20.770399094
C 7.619887829 -0.247309804 18.191413879
H 5.240419388 0.705984592 17.550132751
C 4.340696812 1.395285726 19.252292633
C 6.520528316 0.691160083 21.479719162
C 5.172702789 0.920666456 21.797473907
N 8.172985077 -1.046597481 21.369325638
H 6.965423584 -0.344010383 17.337749481
O 10.303415298 1.424616933 20.712560654
C 12.289260864 3.413309813 24.223455429
C 11.294030190 2.457365036 24.145307541
O 10.900826454 0.448130995 24.553716660
H 11.774993896 -1.651014924 24.544895172
N 12.459521294 -2.067996740 22.623922348
C 13.233259201 -1.067302942 21.977745056
H 14.123057365 0.606458247 22.494600296
O 11.660840034 1.129690528 22.589334488
F 14.114526749 -1.693597794 21.187313080
N 10.828030586 1.587731004 25.028341293
H 14.687063217 -0.908402503 23.463439941
N 7.327046394 1.063801885 18.699165344
H 4.381071568 0.469336778 21.319122314
O 4.737116814 2.377117872 20.000778198
H 4.991551399 1.718420029 22.410663605
N 5.358153820 -0.707068205 19.015468597
C 11.757063866 -1.383251309 23.523756027
H 8.080041885 -1.787968159 22.061128616
C 10.911230087 2.097714663 22.910036087
C 11.226221085 -0.074075267 23.317064285
H 7.038091660 0.584013104 22.472190857
N 9.234448433 0.441017032 19.859649658
C 8.505507469 0.446462721 18.618455887
H 9.362779617 0.512702584 17.911041260
C 13.951444626 -0.236455932 23.050399780
H 8.814175606 0.464800090 22.794431686
H 6.971322060 1.658976912 18.105041504
H 3.305651188 1.377256036 19.078472137
H 8.777503967 -1.309939027 20.572956085
H 10.623093605 -1.587581396 21.809719086
C 9.612987518 0.571961641 20.851310730
C 5.990819931 -0.876766443 20.205606461
H 7.852488041 -1.352369666 18.393840790
C 5.060847282 0.471559674 18.543081284
H 6.948219299 1.586332679 21.004587173
H 5.432775021 -1.550985456 20.790987015
H 5.540776730 2.286184072 20.498794556
S 9.951561928 6.112988949 22.685235977
C 11.148330688 5.248412609 23.143795013
H 12.977639198 5.328124523 23.626632690
C 12.172224998 4.654096127 23.620922089
H 10.235336304 2.657597542 22.310216904
H 13.072967529 3.227117538 24.877790451
H 9.774600029 -1.662656546 23.333072662
H 13.101126671 -2.781985044 22.889600754
H 13.485476494 0.219233170 23.929924011
H 12.651280403 -0.402618766 21.376932144
