58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.456027031 -1.286156297 23.409132004
N 8.766407967 -0.402038395 21.776397705
H 6.752321720 -0.718548417 20.561904907
C 7.040266514 -0.209352240 18.480236053
H 5.220152378 1.661893845 18.367595673
C 4.606605530 0.874948323 18.690517426
C 5.077698231 0.074793920 19.957336426
C 4.716876984 0.783986449 21.282480240
N 8.192585945 -1.639670372 20.884799957
N 6.621014118 0.438976109 17.375139236
O 9.169541359 1.535709262 20.516427994
C 12.308009148 3.282371759 23.511760712
H 10.349535942 2.752948999 24.401508331
C 11.455752373 0.717772126 24.106769562
H 11.031282425 -1.743659854 24.180667877
H 12.233257294 -2.332581282 23.068212509
C 13.370124817 -1.517493963 21.948146820
H 13.912950516 0.191183597 22.219089508
H 13.850870132 1.756951690 23.814941406
F 14.164480209 -2.249621630 21.325628281
O 10.949407578 1.125296116 25.158308029
C 13.841725349 -0.735187650 22.809349060
H 4.658989429 0.183383852 17.850492477
H 4.017566204 1.546900630 21.016736984
O 5.718485832 1.369963765 22.046203613
H 6.385556221 1.391651392 21.424724579
H 7.013417244 1.767150164 19.084436417
H 9.603423119 -1.119078875 23.985984802
C 11.313755035 -0.015811112 23.125198364
H 10.930288315 -0.121226892 21.149805069
H 10.213989258 1.315839410 22.216669083
N 8.083190918 1.630845904 21.398609161
C 8.645496368 -0.678668976 20.560642242
N 6.297378540 -0.637588263 19.787853241
H 7.532375336 -1.153413653 18.267623901
O 13.044650078 -1.928249240 23.219226837
H 8.603659630 -0.235016882 22.691476822
H 8.340440750 1.293236971 18.150539398
O 3.315020323 1.373435259 18.785652161
H 11.344868660 1.500023723 21.052629471
C 10.976337433 0.704200089 21.821773529
H 10.219188690 -1.768485427 22.489433289
N 8.194703102 0.606166244 20.816987991
H 9.070263863 -0.712604940 19.501893997
C 7.303507328 0.978468537 18.343255997
H 2.939941168 0.684720576 19.287492752
H 4.398634911 -0.712131083 19.988481522
H 4.258094311 0.094218709 21.945858002
Br 9.639646530 5.774990082 22.981962204
H 10.999372482 4.254030704 24.798255920
H 13.051839828 4.080034256 23.756633759
H 13.511641502 2.352125645 22.207544327
C 11.132287979 3.408495188 24.037721634
O 11.256444931 3.464322329 22.727512360
H 14.361319542 -0.515044749 23.691535950
H 12.635268211 -1.382049084 21.170001984
N 12.338532448 0.813691080 23.262357712
C 13.126769066 2.005718708 23.136894226
