58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.940382957 0.109493367 22.514904022
H 9.806482315 -0.967119753 21.280233383
N 7.370632648 0.460361242 20.560199738
C 6.899984360 -0.236118421 18.360712051
H 4.990025520 1.197525144 17.577821732
C 5.398953438 1.840278506 19.562604904
H 5.115427017 -0.532650352 20.634780884
C 5.197230816 0.175922617 21.374822617
H 7.637823105 -1.108186126 21.487464905
H 6.761314392 0.183724076 17.374959946
O 9.846045494 1.011220694 20.332530975
H 12.176936150 2.405865669 22.387411118
H 11.681635857 3.140228271 25.114847183
O 11.241731644 0.375747204 24.767168045
C 11.621101379 -0.909093201 24.401918411
H 11.827243805 -2.654164791 22.644456863
C 13.701440811 -1.724739909 22.357246399
C 13.628993034 0.448323429 22.591098785
O 13.389378548 1.278347611 23.388397217
F 14.240167618 -2.313020468 21.329509735
H 10.178751945 1.761998057 23.964159012
O 14.286242485 -0.488583326 22.283472061
H 6.136394024 2.346488237 18.990821838
H 3.718862295 2.086797714 18.358778000
H 6.241783142 1.924735308 21.442598343
H 4.762407780 2.454180479 20.136655807
H 5.937803268 -0.614133060 18.675701141
H 13.978451729 -2.242700338 23.251016617
H 10.848544121 -1.624707460 24.659240723
C 11.036819458 1.169847727 23.715755463
H 10.049898148 1.971452475 21.947059631
C 9.517442703 1.651770234 21.076997757
C 8.001696587 -0.173619941 21.675352097
H 8.392106056 -1.324347734 19.575902939
H 8.453557014 -1.344991207 17.974802017
H 12.551022530 -1.144679904 24.899833679
H 7.759071350 0.413630188 22.528245926
N 8.010851860 -0.956233025 18.757646561
H 3.970017672 0.471191466 18.764711380
H 8.605179787 2.099343300 20.771373749
C 9.598164558 -0.507990122 22.168479919
H 9.309397697 -0.963369250 23.056962967
C 7.692866802 0.370542288 19.234239578
H 8.323551178 1.173868418 18.851404190
C 6.114701748 1.145922780 20.718868256
C 4.475574493 1.352507472 18.479988098
H 4.253985405 0.609110355 21.596397400
H 5.569868088 -0.271296889 22.280420303
C 10.620031357 5.061348438 23.183240891
H 9.955240250 5.735993385 23.015237808
H 13.210305214 3.780318499 24.340574265
C 11.453966141 4.243869305 23.508266449
C 12.255438805 2.071667910 23.380041122
C 12.199682236 3.342445612 24.192520142
C 12.253592491 -1.799219728 22.229162216
N 11.812764168 -0.863042891 22.981592178
H 12.012291908 -1.668347478 21.175155640
H 11.525012970 0.540556550 21.739648819
