58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.362804413 -1.233224630 23.226465225
H 9.487781525 -0.264586002 20.837535858
H 6.059362411 -0.851655841 19.696842194
C 7.687509060 0.522521794 18.721981049
H 4.733697891 0.532896817 17.483945847
C 5.415259838 0.906035066 18.082471848
C 4.773970604 1.132615566 20.479789734
H 5.522621632 0.371039480 22.174579620
H 8.147819519 -1.606183290 21.230314255
H 6.813665867 -0.199222356 17.059057236
O 9.671144485 0.611389160 20.680402756
H 12.913906097 2.332323074 24.407392502
N 10.746419907 3.651606083 24.216606140
H 11.953689575 0.171374932 24.508642197
H 9.905588150 -1.356675148 24.137741089
H 12.439480782 -2.758517742 22.352376938
C 13.007963181 -1.847481966 22.254949570
C 13.690343857 0.509130955 22.253355026
C 11.527256966 0.842738748 23.855199814
F 14.049075127 -2.038518667 21.441246033
O 9.744219780 1.677454352 24.889564514
H 14.208075523 -1.109976172 23.777715683
H 7.069678307 -1.466295362 19.004005432
H 4.081789017 0.388763279 20.275217056
H 4.203872204 1.871887088 21.000970840
H 6.388390541 1.726538420 21.626819611
H 7.729912281 1.378216982 19.351266861
H 11.259311676 -1.817173600 23.451868057
C 10.355018616 0.288565367 23.098724365
C 12.541657448 1.992495060 23.518886566
C 12.647058487 0.383613199 21.825441360
H 8.654537201 1.243861914 22.315582275
C 7.486196518 -0.945763290 21.740173340
N 7.060119629 0.058789257 20.800849915
C 6.802156925 0.658952177 17.594257355
N 12.176782608 -0.936695635 21.659025192
C 9.631910324 1.036260247 21.974367142
C 6.934977531 -0.468096018 19.549798965
H 4.294437408 2.345750809 18.793298721
H 10.118386269 1.991575360 21.850164413
H 10.001566887 -1.648860455 22.340141296
H 7.971717358 -0.543905258 22.588687897
H 8.665648460 0.164459884 18.582035065
H 7.082560062 1.475582361 16.983232498
C 5.116902351 1.759068489 19.123815536
C 5.935170650 0.821935654 21.315670013
H 5.906966209 2.436127663 19.362131119
H 6.595126629 -1.461655021 22.089502335
H 10.684172630 5.565914631 23.325143814
C 11.211560249 4.667130947 23.532871246
C 12.316285133 4.387790680 23.059839249
O 12.691236496 3.155039787 22.736949921
N 13.259730339 1.104959726 22.912052155
H 11.117584229 3.030580282 24.796134949
O 13.472856522 -1.578770161 23.492631912
H 11.767863274 -1.293033838 20.883224487
H 12.126033783 1.039071679 21.210393906
N 10.345389366 1.184245586 24.098051071
