58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
N 10.846654892 -0.745642483 22.162769318
C 9.068342209 -0.252910256 20.686056137
C 6.671005726 -0.210471928 20.158567429
C 6.821024418 -0.788393378 18.747837067
H 4.949021816 1.093043804 18.059877396
C 4.671615601 0.965333462 19.080812454
C 5.550577164 0.100758076 21.079263687
H 5.502728462 0.514769197 22.102767944
N 7.744540215 -0.698362052 21.076557159
H 6.678714275 0.118550882 17.004322052
O 9.313797951 1.058565259 20.984165192
H 13.622469902 2.571980715 23.775756836
C 11.651803970 3.162423611 23.789802551
H 11.767277718 0.217519194 24.916509628
H 10.431046486 -1.563028812 24.144886017
H 11.939215660 -1.812334299 23.385065079
C 13.762082100 -1.782912016 21.984685898
H 14.245937347 0.691377044 22.574071884
C 12.262448311 0.992853045 23.118278503
F 14.057110786 -2.389047384 20.996923447
N 10.115603447 1.770478129 25.115564346
H 14.157113075 -2.191165686 22.880645752
H 6.225904465 2.109588623 18.142538071
H 3.159998417 1.744326711 20.127395630
H 4.439959049 2.587743044 20.265924454
H 6.308483124 1.891402721 20.283994675
H 7.572514057 -1.535774350 18.736146927
C 9.756645203 -1.187246919 21.909070969
C 10.191375732 0.916798830 24.201631546
H 11.679598808 1.103322625 22.227190018
N 13.186796188 -0.780781507 21.793960571
H 9.002360344 -1.049243927 22.645071030
H 7.628057957 -1.693465114 21.027742386
H 5.909499645 -1.275458217 18.542732239
O 9.248537064 -0.484450281 19.481176376
N 11.463121414 0.168059200 24.033445358
H 9.385148048 0.570567489 23.627559662
C 7.199699402 0.334434539 17.847501755
N 3.915913820 2.070575237 19.554958344
H 10.172435760 1.152214170 21.275012970
C 11.096592903 -1.120419860 23.426034927
H 9.678969383 -2.167252302 21.470392227
H 7.529572487 -0.027207514 21.817075729
H 8.259345055 0.258978784 17.833131790
O 7.026605129 1.715700388 18.014625549
H 4.163156509 0.030413624 19.166284561
C 5.860661030 0.897686064 20.086826324
H 4.839117527 -0.701406360 21.125205994
N 9.638772964 4.881133080 23.293350220
N 10.723996162 5.291670322 23.340351105
O 12.949991226 5.130719662 23.695310593
C 11.899221420 4.578829765 23.593576431
C 10.405143738 2.653544664 24.140207291
O 9.478573799 3.486566544 23.808208466
C 13.469383240 0.090922393 22.895711899
H 13.700495720 -0.465494543 23.788238525
H 12.904516220 -0.309141129 20.989450455
C 12.654942513 2.284560442 23.593574524
