58
stable:False satoms:53 tatoms:58 sratio:0.9137931034482759
H 9.524535179 -0.802947044 23.191848755
H 10.213702202 -0.576877832 21.115489960
C 7.543120861 -0.262947470 19.866188049
H 7.414940357 -0.557814240 17.748031616
C 5.076391220 1.238500237 18.134281158
C 4.385977745 1.318230033 19.488155365
C 4.800533295 0.301354259 20.577600479
N 5.277537346 0.360064954 21.845878601
N 8.229857445 -0.856216908 21.207855225
N 7.027936459 0.274935663 17.295623779
O 9.513524055 1.230355382 20.501585007
C 11.657824516 2.683590651 24.021816254
H 11.736941338 3.098716497 24.989078522
C 12.311485291 0.521097720 23.404060364
H 10.449254036 -1.093896627 24.629056931
C 12.281678200 -2.220043182 23.081047058
C 13.070088387 -1.453879118 22.140478134
O 14.234001160 0.514735401 22.153459549
H 13.552186012 1.698360682 24.426830292
F 14.105509758 -2.059255123 21.581928253
C 10.625960350 1.525772452 24.138380051
H 14.133444786 -0.624441385 23.820173264
C 6.874875069 1.212965965 19.441795349
H 3.340255022 1.213533401 19.314100266
H 4.493947983 2.269775629 19.968330383
H 5.742459774 1.163985014 22.155925751
H 5.021512985 -0.605644286 20.032001495
H 12.757883072 -2.673182487 23.884689331
N 10.999897957 -2.147690296 23.029832840
H 9.680394173 1.793779135 23.732702255
C 13.538547516 -0.280826241 22.987098694
H 10.422684669 1.567892909 21.815029144
C 9.411763191 0.115006834 21.171169281
N 7.182843208 0.745189786 20.508287430
H 8.033572197 0.671363473 17.236804962
H 10.650108337 -2.480113745 22.199335098
N 11.103620529 0.353579283 23.368543625
H 4.704389572 0.398403317 17.553979874
H 4.837641239 2.155041933 17.623886108
N 9.450737953 1.352455497 21.862804413
H 8.007254601 -0.860945761 22.199497223
H 8.535202026 -1.763799787 21.001508713
H 6.890787125 -1.088546157 19.638420105
H 8.381081581 -0.322984338 19.185464859
N 6.449326038 1.125544310 18.104436874
H 6.601447105 2.274907589 19.637516022
H 7.214252949 1.064424872 21.423551559
O 4.007952690 0.375347942 21.658994675
N 9.210747719 4.775879383 22.621364594
C 10.255424500 4.422029972 22.895830154
O 12.479728699 4.671132088 22.925205231
C 11.597757339 3.967232466 23.193363190
H 13.381043434 2.334402561 22.843402863
H 10.486805916 1.328237891 25.176345825
C 10.466837883 -0.934812605 23.574384689
H 12.499094009 -1.142573714 21.289113998
H 13.804635048 0.792256474 21.363414764
C 12.861870766 1.863939285 23.648523331
