58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
H 10.723841667 -1.559741616 22.352432251
H 9.144374847 -0.166470081 22.597101212
C 6.830454826 -0.050340932 20.142496109
C 7.122435093 -0.457212120 17.661344528
H 5.160763264 0.523132801 17.684234619
H 4.602990627 1.803215861 19.470363617
C 5.825564384 0.371659070 20.881925583
O 5.459831715 0.813172877 21.960664749
N 7.853909016 -1.411997437 21.897346497
N 7.064845562 0.522477210 16.878362656
O 9.840760231 1.348011971 20.829488754
C 11.934072495 3.156112194 23.724365234
H 12.161159515 3.394082546 24.698791504
C 11.429138184 -0.252056420 24.448066711
H 10.598309517 -0.845530808 24.551784515
C 11.736370087 -1.481252670 22.605062485
C 12.814845085 -2.160045862 22.434946060
C 13.481417656 -0.027401187 22.838647842
C 12.928999901 2.246127129 23.023729324
F 13.727478981 -2.120158434 21.472524643
N 10.105948448 1.743435383 24.747259140
H 14.139879227 -0.477384627 23.596506119
C 6.188182831 0.709569812 17.745460510
H 3.236485481 1.051647067 19.917375565
H 4.000236511 1.988300681 21.018762589
C 7.808569431 2.367447615 22.275711060
H 4.819215775 -0.606820405 19.504152298
H 11.972629547 0.171817988 25.187362671
H 8.615387917 -1.988376021 22.213558197
O 11.667801857 0.936259747 21.507665634
C 10.229714394 1.807040811 23.270811081
C 7.958680630 1.304029942 22.186923981
C 8.242429733 -0.706639230 19.969839096
H 8.283211708 -1.756366134 19.745191574
H 6.600422859 -1.333437562 17.982191086
N 12.114367485 -0.333612174 23.292205811
H 7.595704556 -0.137495294 23.491315842
H 8.156374931 1.187918544 18.878858566
N 3.808704376 1.868286133 20.014987946
C 9.335865974 0.210731342 20.392002106
C 10.738587379 0.839158058 21.743227005
H 10.146678925 -0.484939635 20.467044830
C 8.127852440 0.415566146 19.672479630
H 8.153098106 -0.903732777 17.678606033
H 6.208147049 1.665333867 18.295499802
N 5.526840210 -0.300775141 19.913761139
H 6.921660423 -1.552136183 21.604892731
C 8.084474564 -0.135885537 22.551105499
Br 8.008463860 4.198625088 22.829917908
H 10.964887619 5.092310429 23.341588974
C 11.463508606 4.248215675 22.958074570
H 13.815829277 2.237864733 23.570394516
H 11.527118683 4.100389481 21.936843872
C 10.658900261 2.242991209 23.946908951
H 13.013379097 -2.785539865 23.246545792
C 12.552308083 0.780059636 22.702680588
H 14.192900658 0.057560410 21.993951797
H 13.138502121 2.603760958 22.064693451
