58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.312370300 -1.011281371 22.287607193
C 9.014491081 -0.381386012 22.000360489
C 6.606797695 0.056280229 20.403228760
H 7.079751968 -1.502384305 18.092958450
H 5.902129650 1.770809531 17.819904327
C 4.376775742 0.969501674 18.916694641
C 5.202496052 0.248018399 21.012727737
H 5.248064041 0.409173638 22.054618835
H 7.069353104 -0.838338554 20.648635864
H 6.861743450 -0.007481019 17.092134476
C 9.000757217 0.899277151 21.147251129
C 12.796743393 2.594348192 23.172134399
C 10.915815353 3.883040428 23.731660843
C 11.187760353 -0.200902596 24.231981277
H 11.630314827 -1.130324364 24.549896240
H 12.473304749 -2.560276508 23.020467758
C 13.570018768 -0.986543655 22.513229370
C 13.619561195 0.154647931 22.647718430
C 13.451772690 0.759806693 23.628473282
F 13.882455826 -2.282232523 21.399126053
H 10.995435715 1.723278403 24.961277008
N 11.398008347 -0.174633548 22.822029114
H 4.233218670 -0.078286387 18.737089157
C 4.407843590 1.380163193 20.346717834
H 3.440631628 1.510107040 20.772611618
H 4.967385292 2.283349514 20.465919495
N 5.748737335 1.193654060 18.549650192
C 13.195681572 -2.065359116 22.469158173
H 10.888909340 0.710056901 22.709909439
H 10.164505005 -0.269095063 24.549097061
H 12.277376175 2.184636354 22.350250244
H 9.086272240 -1.147005081 20.196510315
O 8.601691246 -1.461149216 21.464630127
C 7.494180679 1.142733097 20.975126266
C 7.138287067 -0.436251432 18.018846512
H 12.154733658 0.625633657 25.767040253
H 8.548132896 -0.096257135 22.938079834
H 8.734773636 0.899415433 18.163494110
H 3.661305428 1.494825363 18.313404083
H 9.385313988 1.776338100 21.627281189
H 10.121797562 -1.954381466 22.801187515
H 9.597453117 0.743301749 20.304153442
O 9.010868073 -0.955960631 19.149875641
C 8.469967842 -0.072695233 18.428733826
N 6.346327305 0.169127077 19.009256363
H 4.677756310 -0.646474719 20.788774490
H 7.337059975 1.989292860 20.356527328
H 7.114871979 1.398026824 21.948078156
H 10.387151718 5.517905712 23.005865097
C 10.229025841 4.621628761 23.305402756
O 12.768295288 4.553179264 24.563190460
H 13.724214554 3.002014399 22.811712265
C 12.176427841 3.727347612 23.916213989
N 12.870583534 1.639265776 24.188554764
H 11.630640030 -1.776481390 21.035669327
H 12.124275208 -0.224986434 20.955802917
C 11.481387138 -0.794156790 21.626804352
C 11.773554802 1.004576087 24.854772568
