58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.490636826 -0.386774242 22.463785172
C 9.648835182 0.082483076 21.096244812
C 7.080414772 -0.815398574 20.131023407
H 8.139312744 -0.924091756 18.569763184
C 5.973692417 0.564828038 17.271999359
H 4.150642872 1.406520247 18.913278580
C 5.417160034 0.779929578 20.205263138
C 4.845288277 0.534749985 21.500499725
N 7.522576809 -1.326519608 21.017978668
N 6.960682392 -0.226118609 16.784074783
H 10.188417435 0.957380354 20.792135239
C 12.226490021 3.253971338 22.879669189
H 10.510782242 3.019477367 24.692840576
C 11.280019760 1.086403012 24.432466507
H 10.903278351 -1.295000434 24.256641388
H 11.657852173 -2.432618141 23.263826370
C 13.691580772 -1.923987985 22.085542679
H 14.234106064 -0.081292182 22.845985413
C 12.115257263 0.883615315 23.366531372
F 13.703297615 -2.347694635 20.965940475
H 11.291275978 0.664266825 25.370723724
C 12.134711266 -0.454968810 22.750148773
N 6.050073147 -0.151636556 19.620523453
H 4.497784615 2.633157253 20.083333969
H 3.781720877 0.530808032 21.376441956
H 5.063914776 1.331020117 22.178314209
H 5.175526142 -0.380055457 21.883861542
C 11.785451889 -1.519761086 23.743474960
H 9.443597794 -2.438678980 22.902416229
N 9.356936455 1.820469260 23.531986237
C 13.546852112 -0.543362617 22.201686859
N 9.006455421 0.753943384 23.103910446
C 8.375228882 0.497167945 21.740381241
C 7.755566120 1.298809886 21.066953659
H 7.917612076 1.243691206 17.939517975
H 12.594212532 -1.553235054 24.468257904
H 11.578546524 -0.568770587 21.892965317
H 5.597424507 1.504116774 16.922142029
H 5.561286926 2.342214346 18.763204575
H 8.026710510 1.932041049 20.233966827
C 8.926305771 -1.558270931 22.846986771
H 9.721550941 -0.695364773 20.378671646
C 7.245205879 -0.638170600 19.251296997
C 7.178888321 0.503113866 17.535589218
H 5.091594219 0.036074884 17.592060089
C 4.891960621 1.858503819 19.430746078
O 6.945421219 0.882210016 21.917581558
H 7.853448868 -1.434883833 23.012229919
Br 8.338014603 4.307465553 21.971353531
H 12.008184433 5.302516937 23.391889572
C 12.662102699 4.467799664 23.316244125
H 13.665763855 4.560420513 23.555877686
H 11.349644661 3.310100794 22.334468842
C 10.379814148 2.071718693 24.274385452
H 13.814043999 -2.567957640 22.879377365
H 13.681533813 -0.036976129 21.245983124
H 13.736242294 1.894549370 22.493349075
C 12.781817436 1.979415536 22.899871826
