58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 9.463706017 -1.403908372 23.302473068
C 9.526209831 -0.641169131 21.426517487
C 6.729574203 0.009739561 19.762590408
C 7.182158470 -0.194791064 18.461294174
N 5.491671562 1.690989494 18.057870865
C 4.512001514 1.672964573 19.097146988
C 5.402263641 0.183906347 20.725282669
C 4.882245064 0.795082331 21.885513306
N 8.065810204 -0.652628422 21.244153976
N 7.271090031 0.379879296 17.375448227
O 9.866567612 1.459247947 20.855554581
H 12.141839027 3.442068100 24.873970032
C 11.828672409 3.524296045 23.831487656
H 10.816802979 -0.019644404 24.084842682
C 11.672142029 -0.545090437 23.829637527
H 11.658471107 -2.590739250 23.289802551
C 13.436436653 -1.353292108 22.213058472
H 13.755915642 0.654184997 21.670082092
C 12.359292030 0.485430598 23.214290619
F 14.193903923 -1.739324331 21.250974655
H 10.421998978 1.742857933 24.896871567
H 13.828360558 -1.904954553 23.044609070
N 6.019335270 -0.811697841 18.812103271
H 4.013016701 2.597439289 19.131309509
H 3.863254070 0.921214938 22.147052765
C 5.120191574 1.451434851 20.519975662
H 4.988394737 -0.804742575 20.682392120
O 12.249173164 -1.648832679 21.698539734
H 9.709450722 -2.626672745 22.128011703
C 11.143198013 2.570461988 23.285940170
H 14.501683235 0.272729069 23.198890686
C 7.630949020 0.558256745 20.843320847
C 8.913240433 -1.047450423 20.258716583
H 8.540690422 -1.952360034 19.722152710
O 8.217305183 -0.570495963 17.816087723
H 12.746325493 0.996852100 24.111839294
C 11.441441536 -1.677930713 22.808124542
H 6.448920727 1.903966665 18.291067123
H 3.801414490 0.918887436 18.916778564
O 7.835086823 1.600855827 21.354358673
H 10.561564445 2.362069130 22.382875443
C 10.346102715 0.565261304 21.410354614
H 9.251111031 -0.437468916 19.452590942
H 7.278712749 -1.273103833 21.343999863
H 5.354775906 1.240528345 17.191595078
H 5.672242165 2.326980352 20.731033325
H 5.171436787 -0.883992374 18.597156525
H 5.461181164 0.768213212 22.760383606
H 10.476367950 5.246980190 23.335847855
C 11.461918831 4.961687565 23.504941940
H 12.348281860 5.511362553 23.425817490
H 13.339612007 2.775229931 22.612318039
C 13.660190582 0.151163548 22.573486328
O 10.087798119 2.278624773 24.254991531
C 9.995518684 -1.676985145 22.465904236
H 12.232882500 -0.984433413 24.592594147
O 11.666755676 0.614455700 21.920013428
N 12.498195648 2.756922722 22.947629929
