58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 9.828835487 -0.939214051 22.482854843
C 9.093051910 -0.530814290 21.186153412
C 7.099408150 -0.229519188 20.037759781
C 7.497910023 0.097144336 18.664768219
C 5.476888657 1.219174266 18.180297852
H 4.585445404 1.397579074 17.662887573
C 5.890229225 0.542070091 20.460817337
H 5.098637581 0.645251453 22.274200439
N 7.702860832 -0.309831381 21.174888611
N 6.539243698 0.450836807 17.601276398
O 10.367917061 1.155745506 21.085493088
H 12.790703773 3.110271931 24.091754913
O 10.725610733 3.092239618 24.747606277
H 11.523958206 0.224741384 24.886091232
H 10.609346390 -1.639963627 24.372539520
C 11.983152390 -2.099454403 22.908315659
C 12.993570328 -1.320206285 22.107236862
H 14.250787735 0.292547286 22.461181641
H 12.332321167 1.219130278 22.046545029
F 14.001739502 -2.074440002 21.690103531
N 10.040293694 1.724580050 25.252397537
H 13.854088783 -0.612972856 23.903377533
H 4.637590408 -0.502973974 19.009401321
H 5.424910069 2.364525557 20.497873306
H 3.866034031 1.625904322 20.551197052
C 4.844451427 0.486419678 19.342041016
H 5.654871464 -0.924908400 21.691810608
H 12.468133926 -2.683300495 23.642093658
H 9.171544075 -1.668658733 22.853902817
C 10.705751419 2.058336496 24.504238129
C 12.328315735 0.734784842 23.013137817
H 9.377035141 1.064364552 22.649621964
H 8.194135666 -1.814294338 19.302051544
H 9.484592438 -0.943265796 20.291557312
H 7.284418583 -1.369328856 17.851930618
N 11.598076820 1.312970281 23.638820648
N 11.335595131 0.039349668 23.947181702
H 6.713802338 0.557034671 16.686029434
O 3.735953569 1.205210209 19.704692841
H 8.290765762 1.824853301 21.077903748
C 9.769067764 0.332924873 21.909236908
H 7.353501797 1.185500026 22.415075302
N 6.299484730 1.817029595 20.712499619
N 7.905988216 -1.146402717 18.653680801
H 5.865643024 2.193392754 18.456790924
H 8.099371910 1.001021624 18.704607010
C 7.394840240 1.211799622 21.328762054
N 5.209447861 -0.059945382 21.651954651
H 10.479532242 4.363374233 22.638772964
H 11.921126366 5.215068340 22.991188049
C 11.706741333 4.231561184 22.720315933
H 13.803240776 3.272099972 22.771944046
C 12.037182808 3.293596506 22.088645935
C 12.768179893 3.370599747 23.071178436
H 11.457565308 -2.772523642 22.279329300
H 12.570307732 -0.946822703 21.209051132
C 10.999434471 -1.183569551 23.523023605
C 13.516377449 -0.205219507 22.953855515
