58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.329242706 -1.203220010 23.182342529
H 8.695616722 -0.208442241 22.196277618
C 7.250274658 -0.131370798 20.410501480
C 7.212664604 -0.385253400 18.145715714
H 5.848579884 0.635149300 17.177030563
H 4.051849365 0.919329286 19.404138565
C 5.078171730 0.742182910 19.342187881
H 5.466819286 -0.366574287 22.376340866
N 7.967805862 -1.180786490 21.116279602
N 6.837322712 0.496597707 17.250452042
H 9.679162979 0.898177564 20.608255386
C 12.112889290 2.021267176 23.663028717
C 11.363004684 3.300949812 24.205200195
C 11.526952744 0.847048104 24.137058258
H 10.726588249 -1.120839834 24.131391525
O 12.563921928 -2.099717379 23.279090881
C 12.862770081 -1.736084461 22.025501251
H 13.765184402 0.324522078 22.064157486
C 13.591691971 0.490663886 23.068489075
F 14.125615120 -1.742856383 21.894992828
N 10.109827042 1.266976953 24.235738754
H 13.871202469 -0.347935438 23.747903824
C 5.522268772 2.141983509 18.885768890
H 6.536921978 2.320039034 19.117740631
C 5.880824089 0.527102351 20.555170059
H 6.821616650 1.500368357 21.802869797
N 7.041185856 1.210254908 20.888841629
H 11.066283226 -2.580280781 21.807064056
C 9.719166756 -0.083196200 22.395965576
H 9.546212196 1.152376890 24.968706131
N 12.192362785 0.708323538 23.036701202
N 10.283767700 0.276654691 21.089071274
O 6.991006851 -1.590296149 20.558769226
N 7.981327057 0.071510181 19.078374863
H 8.905923843 -0.247336641 18.990974426
H 11.771477699 0.176020488 24.982252121
C 9.661609650 1.317133188 22.981151581
H 6.812199116 -1.358328819 18.019945145
H 4.979144096 2.823148012 19.475265503
O 9.357757568 2.237140179 22.328008652
H 9.541545868 -1.869023681 23.341699600
H 11.376016617 0.629665792 21.275987625
C 4.926589966 -0.003023150 21.550420761
H 7.611282349 1.130624771 17.146453857
H 5.321947098 2.329221487 17.868446350
H 5.065400124 -0.163150340 18.738636017
H 4.297572136 -0.752168179 21.135072708
H 4.330337524 0.773109615 21.949914932
H 9.885009766 4.918185234 23.479534149
C 10.618091583 4.369056702 23.834203720
H 13.102017403 4.057690144 23.158483505
H 12.601383209 2.988448620 21.960840225
C 12.547226906 3.172463655 22.998666763
H 11.188491821 3.180748940 25.210706711
C 11.555457115 -1.918794394 22.482671738
H 12.872375488 -1.783757567 20.932205200
H 14.270603180 1.278216839 23.303449631
O 11.339656830 -0.381906658 20.633926392
