58
stable:False satoms:36 tatoms:58 sratio:0.6206896551724138
C 10.001530647 -0.421964169 23.085924149
C 9.840624809 -0.729243219 21.726802826
C 7.280830860 -0.355172336 20.397720337
C 8.165098190 0.043731388 18.313659668
C 5.854437828 1.072883725 17.839685440
O 4.577745914 0.796723068 18.187042236
N 5.357120991 0.954991877 20.365558624
H 5.349167347 0.602024555 22.377761841
N 7.894859791 -1.426820636 20.569618225
N 6.569059849 0.669254899 16.739011765
O 9.092899323 1.073018670 20.270277023
H 12.746618271 3.223091125 24.366966248
C 11.648966789 2.997974634 24.144779205
H 11.436909676 -0.347542495 24.402622223
C 11.057833672 -1.085827470 23.787950516
C 12.147562027 -1.688536167 22.872716904
C 13.216503143 -1.165430307 22.239316940
H 13.514768600 -0.171089634 21.986423492
H 12.931679726 1.047737837 23.463781357
F 13.849284172 -1.872826576 21.257963181
N 10.670581818 1.788907170 24.715063095
H 13.841053009 -2.447892666 23.666879654
C 8.017024040 0.630947232 19.690561295
H 3.787784815 1.079789996 21.705089569
H 3.764359474 1.946703434 19.593681335
H 3.584477663 0.202566028 19.725748062
C 6.713034153 0.982265890 20.320589066
H 11.710757256 -2.579254150 22.458368301
H 8.374258995 -1.651889443 22.953426361
H 9.598500252 0.409311414 23.755079269
C 11.148819923 1.679190040 22.357408524
H 10.295153618 -0.024644356 21.008581161
H 8.009908676 0.017762996 22.401573181
H 6.965162277 1.809440136 20.925214767
H 8.649353027 0.669597208 17.631460190
N 13.343013763 -1.608858943 23.506361008
N 12.096401215 0.987191260 22.952737808
H 6.344366550 -0.964911938 17.972904205
H 5.990453720 2.101010799 18.166576385
O 9.958267212 1.971630931 21.808912277
H 10.040541649 -1.694400787 21.279478073
C 8.904361725 -0.675852954 22.522150040
C 6.689669609 -1.111496210 20.864116669
H 8.621715546 -0.871505380 18.373434067
C 6.713280678 0.014104803 17.761697769
H 4.436627388 -0.513909757 21.399038315
C 4.292737961 0.986185193 19.476699829
C 4.714473248 0.501989424 21.528606415
S 10.004703522 6.487936020 23.063955307
C 11.379598618 5.483906269 23.569063187
F 12.680563927 5.848549843 23.833665848
H 12.723143578 2.841708422 21.721172333
C 12.293088913 1.815984130 21.826999664
C 11.335859299 4.286916256 23.750297546
H 10.637945175 -1.918083429 24.240432739
H 13.784826279 -0.874750972 24.016300201
H 12.596522331 1.270704865 20.912717819
C 11.310246468 1.870402813 23.791223526
