58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
N 10.937642097 -0.434020460 22.474363327
C 9.627850533 -0.468474716 21.751897812
H 7.631333351 -0.900876284 19.895156860
C 7.453622818 -0.013173226 18.048143387
C 5.246042728 0.901059806 17.890531540
H 4.447997570 0.390239984 19.737274170
C 6.311748981 1.181467056 20.570749283
H 4.647733212 0.558664382 21.784904480
N 7.427758694 -0.941806257 20.913660049
H 7.289968014 0.246275872 17.080617905
O 9.491261482 1.373025656 20.484718323
N 12.900140762 2.946799755 23.483903885
H 11.279500961 2.532498121 25.093168259
C 12.173464775 0.675752401 24.451007843
H 10.254408836 -1.076247215 24.135131836
C 11.807826042 -1.612654448 22.577058792
C 13.223044395 -1.167101979 22.431144714
C 13.393047333 0.272353321 21.938692093
C 12.196464539 1.702686667 23.350090027
F 13.817080498 -1.926653147 21.500329971
H 10.217128754 1.464610577 24.384378433
H 12.231882095 -0.421680659 24.377759933
H 6.675558090 2.066028118 20.116352081
C 5.422342300 1.259041429 21.783315659
H 5.066669941 2.257878542 21.863899231
N 7.405900955 0.514522493 20.909025192
C 5.232102871 0.895298004 19.338254929
H 11.706295967 -2.204093933 23.481536865
H 8.121245384 -1.701474786 22.723365784
O 10.962703705 2.060935497 22.368930817
H 13.046017647 0.840481997 25.063381195
H 10.050930023 -0.646009445 20.762933731
H 8.746844292 -2.411801100 21.260965347
C 8.399916649 -1.514036775 21.709255219
H 8.035401344 -0.923185408 18.083292007
H 13.787856102 -1.307321191 23.324941635
H 9.094478607 -0.000719248 23.705266953
H 5.732412815 -1.076395512 18.440944672
H 4.351141930 0.693762600 17.331720352
H 8.635983467 1.516495228 22.141397476
C 9.908692360 -0.509380817 23.211797714
C 8.809119225 0.855145931 21.312625885
H 6.410317421 -1.188430786 20.882249832
C 6.037331581 -0.039001334 18.389257431
H 5.682055950 1.753953218 17.401689529
H 4.718041897 1.900745630 19.508703232
H 7.894570827 0.772448957 18.602090836
H 5.950600624 0.972559333 22.679559708
S 9.289208412 5.539639950 22.483146667
C 10.717391014 4.755872726 22.610460281
N 12.013653755 4.992088795 22.725965500
N 12.338474274 3.814519882 22.822179794
C 11.274921417 1.655151248 24.481256485
C 11.051633835 3.301325560 22.557300568
H 11.526916504 -2.252105474 21.771179199
H 14.382299423 0.241832227 21.513902664
H 12.661019325 0.420265347 21.169261932
N 13.408540726 1.370233774 22.746053696
