58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.376310349 -1.676900744 22.894287109
C 9.332024574 0.222596258 21.553546906
C 7.114525318 -0.778802574 20.097539902
H 6.858938694 -1.208658695 17.604045868
H 5.118299007 0.887636125 17.342023849
H 4.399023056 0.209848270 19.235420227
C 6.040946960 0.226989821 20.474504471
C 5.531424999 0.328214049 21.803089142
N 7.591061592 -1.459468842 20.971565247
N 7.040985584 0.729516447 17.670961380
O 9.948724747 1.000044346 20.826736450
C 13.223179817 2.445250750 23.050304413
C 10.735391617 2.372205734 24.055017471
O 10.910000801 0.132328734 24.460119247
H 10.798048973 -1.813148141 24.843788147
H 12.968741417 -2.235769987 22.960449219
C 13.254731178 -1.407094717 22.371368408
H 14.057009697 0.422244638 22.221157074
C 12.732436180 1.250860333 23.405103683
F 14.168789864 -1.915085077 21.564691544
N 9.674861908 2.051009893 24.627561569
H 14.156430244 -0.270774245 23.848491669
H 5.907714844 2.256855249 18.025819778
H 3.735930204 1.923730254 20.604846954
C 5.159907341 0.867996275 19.447898865
H 4.973642826 1.117017984 22.251071930
O 6.831249237 0.584912419 21.611242294
N 11.585595131 0.279446214 21.664409637
H 9.686058044 -2.394032717 23.292882919
C 11.462249756 1.177833676 23.991878510
C 13.546814919 -0.013889555 22.997148514
H 8.846854210 -0.651841760 19.632375717
H 8.377635002 -1.538154960 21.464603424
C 8.187666893 1.061485052 21.193489075
H 8.420885086 -0.592449129 17.204647064
H 12.323519707 -1.287825465 24.450267792
O 11.512454033 -0.868917346 20.790187836
C 7.550707817 -0.461785078 17.812509537
H 4.217362881 2.756280899 19.220169067
H 10.399558067 1.642377973 21.361169815
N 9.655398369 -0.721651196 22.303686142
H 8.299441338 1.911541224 21.823936462
H 8.059879303 1.332098961 20.173759460
N 7.942566395 -0.823654830 19.265769958
C 5.813547134 1.199704647 18.062858582
C 4.583176136 2.115698814 19.986419678
H 5.353018284 2.598136187 20.533777237
H 5.062100410 -0.569148242 22.151407242
N 9.662112236 5.496087074 22.800527573
C 10.416568756 4.674758911 23.161748886
H 13.010450363 4.571560860 22.858222961
C 12.559284210 3.637817621 23.099084854
C 11.257632256 3.568794012 23.479272842
H 9.343146324 1.227716804 24.188415527
H 11.061015129 -2.269691944 22.324895859
C 12.267753601 -0.621083438 21.706773758
H 14.199461937 2.440808773 22.637742996
C 11.247082710 -1.156209826 24.166700363
