58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.567216873 -0.456815898 22.722446442
C 8.322530746 -0.981579781 21.999450684
C 6.534752369 -0.617590666 20.347917557
H 7.486818790 -0.903805375 18.374618530
C 5.658761024 0.272518277 18.003860474
C 4.478248119 1.230733395 19.901742935
C 5.805258274 0.661441386 20.552564621
H 4.812787533 0.452413082 22.177242279
N 7.777280807 -0.754759312 20.713794708
N 6.718750000 0.574689090 17.204856873
H 10.219335556 1.302640080 20.856336594
C 12.609367371 3.571263552 23.383159637
C 10.390126228 3.123175144 24.064607620
C 11.299983025 0.199154243 23.970415115
C 10.781853676 -1.801194191 23.155452728
H 12.451640129 -2.714106560 22.658798218
C 13.585008621 -1.115758896 22.584173203
C 13.739906311 0.338515967 22.475988388
C 13.058650017 1.396576405 22.990858078
F 14.221755028 -1.712119102 21.537662506
N 9.957959175 2.227106571 24.559598923
H 14.073127747 -1.452223182 23.499542236
H 5.018611908 -0.601087809 17.892601013
H 3.578009844 0.708061635 20.148725510
H 4.335183620 2.202425480 20.379528046
C 4.667030334 1.234192371 18.518407822
H 5.908249855 -1.457256794 20.132734299
H 10.484807014 -2.609809875 22.517621994
H 10.328630447 -2.031551600 24.113967896
C 9.323019028 1.062163711 21.266805649
H 12.108576775 -0.425269723 24.322242737
N 10.989642143 -0.434641123 21.356554031
H 8.750893593 -1.956584930 21.907407761
C 7.847445488 1.014593005 19.242292404
H 9.404255867 -0.385062099 19.505004883
H 10.603754044 0.217035756 24.776655197
H 7.591985226 -1.069259405 22.774463654
C 6.970215797 0.038255576 18.368303299
H 4.129469395 1.764336467 17.833433151
H 8.774842262 1.969867587 21.423093796
H 8.836967468 0.584815741 23.328479767
C 9.217243195 0.135401368 22.459201813
C 8.693652153 0.180212691 20.086763382
H 8.365692139 1.539292693 18.466644287
H 6.330671310 2.429295301 19.309434891
H 6.976936340 2.297363997 20.894239426
C 6.763895988 1.735639095 20.020145416
O 5.642775536 0.636731386 21.948396683
N 9.545728683 5.518048286 23.176578522
C 9.976062775 4.612669945 23.555171967
H 12.637528419 4.670684814 23.367605209
H 14.485588074 3.034664154 22.645210266
C 13.525923729 2.761549234 22.971683502
C 11.426424026 2.709111691 23.853708267
N 11.956169128 -1.174198151 21.309179306
N 12.286440849 -1.766553164 22.447526932
H 14.630430222 0.602653861 21.979057312
N 11.892487526 1.373752594 23.587358475
