58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.107496262 -1.560006738 21.628608704
C 9.660170555 0.428603709 21.389162064
C 7.076917171 -1.234588742 20.359018326
C 7.651167393 0.100118048 18.474744797
H 4.710373402 1.075515509 17.363901138
H 4.269887924 0.896471500 19.554428101
C 6.203959465 1.184196234 21.583835602
H 5.268354416 0.934271336 22.025421143
N 7.617949009 -1.021547675 21.211294174
N 6.524413586 0.161735490 17.646379471
O 9.756153107 1.285664558 20.777460098
H 12.293983459 3.753564119 22.836709976
C 12.087906837 2.743583679 25.337293625
N 11.950191498 1.217250466 23.659389496
C 11.604038239 -1.096873045 24.034599304
N 12.255489349 -1.811075687 23.028018951
C 13.211233139 -1.145355940 22.191171646
C 13.575235367 0.369123667 22.401681900
C 12.593886375 0.964082718 22.522809982
F 14.218539238 -1.912915468 21.981855392
H 10.473678589 1.401961803 25.169527054
H 12.812288284 -1.180261850 21.213788986
H 5.982882977 -0.651004434 17.955606461
H 5.253794670 3.027001858 20.419988632
O 4.783917427 2.709457397 19.756418228
H 6.367336273 2.219033480 21.758668900
H 5.173017502 -0.752645671 20.574773788
H 11.015524864 -2.099470615 21.567041397
C 10.207506180 -0.439006478 23.631120682
C 11.250700951 1.830249310 24.535928726
H 11.944375038 1.133108497 21.661903381
N 9.976352692 -0.332854778 22.329931259
O 8.506390572 -0.783299506 18.386335373
H 9.154511452 -0.869168043 19.583765030
N 7.568039894 0.935734451 19.445352554
H 11.339285851 -1.598929286 24.889274597
O 9.348166466 0.000054773 24.214433670
H 6.720129967 0.123992078 16.669826508
H 5.997021198 2.201600313 17.605844498
H 8.465791702 1.301406264 19.896480560
O 9.882743835 -1.124223113 20.387622833
H 9.343410492 -2.201658249 22.025861740
N 6.125285625 -0.633008838 20.337955475
H 7.333138466 -1.968708634 19.556261063
C 5.562351227 1.282263994 17.920440674
C 5.153432846 1.426061273 19.367155075
C 6.288880348 0.850068688 20.176038742
H 6.954346657 0.679030657 22.139003754
N 9.794411659 5.727113247 23.035560608
C 10.499053955 4.813310146 23.118080139
H 12.424962997 3.704829216 25.092960358
H 14.374066353 1.047413945 22.423040390
C 11.335431099 3.697090149 23.146593094
C 10.982200623 2.274180412 23.380001068
H 12.224570274 -2.762439251 23.056671143
H 12.567605972 -0.584942698 24.399158478
H 10.271224022 1.989252925 22.649095535
H 12.458045006 2.230582237 26.127511978
