58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.604012489 -0.178243577 22.640407562
C 8.892573357 -1.124822140 21.695543289
C 7.097339153 -0.207736626 20.204236984
H 7.506398201 -1.134494305 18.341920853
H 4.145552635 0.747733653 18.290359497
C 4.964935780 1.253093719 18.509025574
C 5.721395969 -0.132030040 20.944375992
H 5.376564980 1.417111993 22.063304901
N 7.780212402 -1.167286515 20.865016937
N 6.891692638 0.769101739 17.321306229
O 9.798374176 1.072647214 20.659839630
H 13.047085762 3.228446007 24.328596115
C 11.321091652 4.008023739 23.750360489
C 11.531436920 0.568002403 24.014245987
H 10.927946091 -2.054367542 23.883724213
H 13.168684006 -2.254317999 23.844736099
C 13.573163033 -1.479002476 22.039674759
H 13.746965408 0.404776335 22.095397949
N 12.826503754 1.251250029 23.764345169
F 13.895627975 -2.112133980 20.924724579
H 10.622925758 0.849677622 24.608018875
C 11.413588524 -1.758299232 23.014720917
H 5.751665115 2.530679464 19.815864563
H 4.014613628 2.276724339 20.088670731
C 4.958455563 1.850109100 19.933725357
H 5.843988895 -0.614402413 21.875600815
H 8.838401794 0.473932445 19.249650955
H 11.194215775 -2.424318552 22.266222000
H 9.154817581 -0.354410619 23.590633392
C 9.884348869 2.485144138 22.451749802
H 11.554924965 0.037172280 21.940069199
H 8.387296677 1.162196755 21.513397217
H 8.433565140 -1.835326195 22.357593536
H 7.714772701 -1.942640662 20.280984879
C 6.057943344 0.299206197 17.791339874
H 11.919265747 -0.268049508 24.653244019
H 9.718945503 -1.442897677 21.109737396
H 7.652343750 1.680747271 19.093069077
H 4.996417999 2.091942549 17.873435974
O 9.170100212 3.471900702 22.022855759
C 11.014449120 -0.326181442 22.773382187
C 9.452436447 1.150806665 21.772075653
O 4.824806213 -0.817119598 20.209283829
C 7.080845356 -0.211825475 18.634027481
H 5.489310265 -0.369130224 17.227394104
H 5.015205860 -0.846134305 19.317504883
C 7.764799595 0.625239849 19.360513687
N 5.287917614 1.175855517 21.163110733
H 9.379137039 4.361245155 22.428470612
O 10.669069290 5.055800915 23.770235062
H 13.103370667 4.944682121 23.983739853
N 12.663890839 4.064936161 24.039007187
N 11.848094940 1.850131273 23.512220383
C 10.929585457 2.729329109 23.285772324
C 12.893168449 -1.672695279 23.029151917
C 13.853292465 -0.530431807 22.638959885
H 14.564391136 -0.333859414 23.397171021
H 13.618991852 1.674690247 23.376420975
