58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.208337784 -0.758859396 22.642490387
C 9.715026855 0.023141475 21.704544067
C 6.836257458 -0.027928121 21.076572418
C 6.974005699 -0.214348331 18.363336563
H 4.960307121 1.337043285 17.510520935
H 4.105981350 0.823346734 19.256563187
C 5.399094105 0.412453771 20.651990891
N 5.017898560 0.758784831 21.987619400
N 7.840195179 -0.568584204 20.918397903
N 6.860710144 0.348303199 17.172782898
O 9.976145744 0.867722869 20.827232361
C 12.418028831 2.848583698 22.684980392
C 10.666606903 2.330930233 24.092609406
C 12.515138626 0.851738691 24.312128067
H 10.980480194 -1.637001038 24.392129898
H 11.904247284 -2.798265219 22.749176025
C 12.943624496 -1.201083541 22.313676834
H 13.714399338 0.736492336 22.004142761
H 13.463707924 1.319905519 24.157594681
F 13.661402702 -1.648115635 21.312250137
O 10.094771385 1.578411341 24.845333099
H 13.467000008 -2.500372648 23.712814331
C 4.857478619 1.567762136 19.663597107
H 5.532183647 2.433219671 20.051599503
H 4.008534908 2.152218103 20.116966248
H 4.039072037 0.919679105 21.982461929
C 7.671565056 0.851097822 20.999860764
N 12.774367332 -2.548458099 23.023515701
O 10.683469772 -2.205218554 20.875995636
C 10.223630905 3.466752052 23.598674774
N 11.858638763 2.013385057 23.600576401
H 9.025691986 0.547404289 22.366436005
H 8.960052490 -0.706584036 19.319225311
H 7.934759140 -1.977240801 19.006731033
H 8.613794327 -1.111518860 17.691293716
O 13.035163879 -0.499485046 24.497215271
H 10.374220848 -0.000241719 24.159994125
H 6.191099644 -0.873857737 18.691665649
N 5.246623993 1.725448728 18.258306503
H 7.658298016 1.679844379 21.776882172
C 10.263283730 -1.261671066 21.535982132
H 8.254313469 1.437322736 20.287929535
H 5.055572510 -0.507552445 20.381816864
C 8.247908592 -1.063078642 18.638881683
C 6.617866039 1.058788300 18.226531982
H 7.196658134 1.840095162 18.672140121
H 5.507923603 1.599810362 22.213520050
H 6.608695507 -0.499185055 22.028036118
H 9.844622612 5.427244663 22.947851181
C 10.471216202 4.626149178 23.186460495
S 12.130500793 4.707580090 22.965353012
H 13.473363876 2.922532320 22.642028809
C 12.831176758 0.273827940 22.076374054
H 12.157071114 1.134751678 25.336675644
C 10.902024269 -0.851967931 23.750684738
C 12.420284271 -0.366150498 23.343214035
H 12.161658287 0.562584579 21.287307739
H 12.009392738 2.596727610 21.734571457
