58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.871403694 -0.781897426 22.646488190
C 9.189397812 -0.781105340 21.396505356
C 7.447889328 -0.571474075 19.416145325
H 7.001956940 -0.870488942 18.476198196
C 6.308559418 0.789637983 17.611597061
H 4.491192818 1.392012835 17.763053894
N 5.258650780 0.126219019 20.930496216
C 5.118297577 0.822101474 22.032148361
C 8.202044487 -0.880872846 22.363594055
N 6.651148796 0.179288432 16.952854156
O 9.960592270 1.333186030 20.696006775
N 12.519536018 2.692407608 23.172010422
C 10.466797829 3.352904797 23.865982056
H 10.994761467 0.432045132 24.595687866
H 11.532219887 -1.488518119 24.555202484
C 12.358735085 -1.837295890 22.811361313
C 13.635004044 -1.209412575 22.328268051
N 13.509380341 0.053289890 21.919496536
C 12.530548096 1.387679458 23.645093918
F 14.096468925 -1.976095438 21.334138870
H 10.153246880 2.384398460 24.275239944
H 14.388261795 -1.294669628 23.127210617
C 4.902194500 0.650185525 18.402341843
H 3.286734819 1.266857266 19.911142349
H 4.362369537 1.632969499 22.089536667
O 7.314831734 1.740013242 21.334970474
C 5.235695362 1.095738173 19.733322144
H 11.678649902 -1.868292928 21.977209091
H 9.981698990 -1.695710540 23.200618744
C 13.010732651 1.521795988 22.378007889
H 12.772025108 -0.021955244 21.205875397
H 7.905226231 0.076300465 22.705949783
C 9.130970001 0.529810488 20.710828781
C 7.659902096 0.627796352 20.433574677
H 8.400676727 -0.410441607 18.794948578
N 12.202692986 -1.055310607 23.989360809
H 8.086666107 -1.448663473 23.332780838
H 7.046912193 1.391187787 18.002941132
N 3.797868967 0.916764975 19.259916306
H 8.000305176 2.369678974 21.133537292
N 10.531962395 0.287734926 22.733900070
H 7.335400105 -1.369693160 21.931215286
H 9.343127251 -1.563831329 20.652103424
H 7.443379879 -1.575426340 19.854804993
H 4.830150127 -0.402333587 18.211883545
H 5.507422447 2.127554417 19.865533829
C 6.365403652 0.179214716 20.233596802
H 5.730947495 0.563761950 22.864135742
O 11.041475296 5.601176739 22.217504501
H 9.877696991 4.302229881 23.895763397
C 11.971746445 4.785961628 22.353023529
O 13.114707947 4.716547489 21.912872314
H 12.959541321 1.437720537 24.630287170
C 11.608812332 3.484362602 23.212259293
H 12.516065598 -2.867313385 23.094192505
H 12.391510010 1.627203107 21.483491898
C 11.499073982 0.188388035 23.716266632
H 14.023781776 1.870958447 22.258144379
