58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.934480667 -0.253156543 22.217557907
C 9.220831871 -0.471177280 20.879339218
C 6.975425243 -0.944848537 20.115646362
C 7.197646618 0.243936837 18.363597870
C 5.472611904 1.058722019 17.639045715
H 3.886574030 0.765637696 18.647706985
H 4.771648407 -0.152585179 20.406211853
C 5.795063972 0.798233569 21.885543823
N 7.906334400 -0.637810647 21.076789856
N 6.489175797 0.654094219 17.344255447
O 9.159020424 1.648254037 20.965986252
C 12.093831062 2.914575100 22.931125641
H 11.273002625 2.628315687 25.388467789
C 11.366106987 0.765836835 24.402513504
H 11.597842216 -1.600798368 24.403331757
C 12.085755348 -2.221987009 22.629613876
C 12.972317696 -1.365951896 22.120500565
H 14.201689720 -0.001225172 22.783824921
H 13.801881790 1.985902786 23.365877151
F 13.973031998 -2.080775261 21.609344482
C 10.782487869 2.126750946 24.589603424
H 13.741005898 -1.086329699 24.062011719
C 5.433679581 0.641314983 20.468225479
H 3.940702677 2.226750612 20.483514786
C 4.833682060 1.921740413 20.003927231
H 6.669956207 1.336971998 21.990247726
N 6.559627056 0.290510356 19.576444626
C 11.052578926 -1.877184629 23.523155212
H 8.656136513 -1.738768339 23.006412506
O 10.821943283 0.010217732 25.078407288
C 12.904340744 1.677329898 22.901819229
H 9.331706047 0.421850532 22.753221512
H 9.832240105 -1.075309753 20.171756744
C 8.788555145 0.603670180 20.470577240
H 8.986724854 0.210718736 17.258005142
C 13.414542198 -0.458242923 23.243240356
H 10.886018753 0.102438338 22.075071335
H 8.330824852 -1.310113072 17.885650635
H 4.147766590 2.440591812 18.062301636
H 8.953175545 1.130105376 19.440038681
H 9.809967041 -2.369062662 21.990201950
O 9.812389374 -1.578963399 24.120679855
H 7.261772633 -1.686877012 19.392549515
C 8.291199684 -0.274994910 17.846128464
H 6.120842934 -1.397011876 20.585000992
C 4.523574352 1.570825577 18.520301819
H 5.572308540 2.666957140 20.080110550
H 5.212372780 0.481510341 22.663537979
Br 9.740936279 5.454372883 21.871021271
H 11.395336151 5.741233349 23.620590210
C 11.384069443 5.216410637 22.752338409
S 12.636672974 4.272087574 22.122377396
O 10.961257935 2.955224752 23.446447372
H 9.734961510 2.074475050 24.785585403
C 9.775921822 -1.678009510 22.826982498
H 12.633731842 -0.812342167 21.266321182
H 13.004986763 1.445149779 21.864376068
N 12.451401711 0.546393752 23.651645660
