58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.005681992 -0.794272900 22.767442703
H 9.531490326 -0.805916786 21.797245026
C 6.982183933 -0.845207512 20.192979813
H 7.846889496 -0.498560667 17.895132065
C 5.448119164 1.369791865 17.758468628
O 4.311317921 0.724007368 19.488142014
C 5.190395832 0.811035752 20.612455368
H 4.774571896 0.103423864 21.347999573
N 7.399453163 -0.773010075 21.596809387
N 6.974507809 -0.208055988 17.507339478
O 9.639646530 1.259646654 20.800174713
O 13.020071983 2.414418459 24.262918472
C 11.006572723 3.656980038 23.926763535
C 11.175714493 0.963832498 23.895904541
H 9.248597145 -0.638926029 23.501239777
H 12.372083664 -3.048608065 23.144353867
C 13.011519432 -0.872356176 21.806213379
H 13.719488144 0.047012538 21.896118164
H 12.371340752 1.245597005 21.725324631
F 13.970724106 -1.616379619 21.151063919
H 10.709217072 0.926522374 24.858793259
H 14.221014977 -1.390046000 23.594436646
C 6.604457378 0.959857583 18.233470917
H 3.800148726 2.481868029 20.487934113
H 5.232914925 2.665870428 19.574289322
H 6.745459557 2.070001841 21.413434982
H 5.884775162 -1.338811278 20.098558426
C 13.272690773 -1.478339791 23.178003311
H 10.388566971 -2.752035618 23.294595718
C 10.305325508 1.296738744 22.871931076
C 12.659758568 1.245141506 24.100046158
N 9.315620422 1.625060678 21.998716354
H 7.490096569 -1.777548790 19.936952591
N 7.959205627 0.170482680 19.842414856
H 7.439498901 1.674281716 18.131582260
N 12.334935188 -2.168481827 23.581235886
N 10.961643219 0.237260535 22.752313614
H 6.971567631 0.036831174 16.522607803
C 4.595355034 1.886412024 19.998868942
H 8.611361504 1.053358555 20.298015594
H 10.771950722 -1.524063230 24.518501282
H 11.307065964 0.124572299 20.806325912
C 6.750838280 0.379058301 19.657159805
H 6.327839375 -0.994363487 17.697261810
H 4.587160587 1.207503676 17.414144516
C 6.115285397 1.296195984 21.736948013
N 6.846111298 0.172290638 22.076318741
H 5.530460358 1.632760882 22.560855865
N 9.588019371 5.461382866 22.844570160
C 10.267150879 4.660597801 23.336526871
H 12.944829941 4.408127785 23.828912735
H 12.559321404 3.341609001 22.501791000
C 12.406634331 3.499121904 23.568849564
H 10.543330193 3.167113066 24.722848892
H 12.252230644 -1.702269435 21.391813278
C 10.898696899 -1.854732275 23.513130188
H 13.365266800 0.518641710 23.957876205
C 12.003052711 0.259602815 21.659229279
