58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.633116722 -0.958188117 22.436063766
C 8.003998756 0.074313015 21.828067780
C 7.389272213 -0.610583544 19.409475327
O 7.334661484 -1.050354004 18.225870132
H 4.916197300 0.047976378 17.506881714
C 5.034398079 1.629311800 18.812221527
C 4.950370789 0.749381542 19.982976913
O 5.638819695 0.361294568 22.076326370
N 7.533871174 -1.360993981 20.442409515
N 6.697437763 0.716874897 17.332212448
O 10.022894859 0.765503407 20.658115387
C 11.963124275 3.173437357 23.129777908
H 10.856097221 3.818042517 24.781862259
C 11.037236214 1.022090197 24.204065323
H 11.499618530 -1.386752248 24.077194214
O 11.911656380 -2.145280838 23.611267090
C 13.523468018 -1.077471733 22.461921692
H 14.012475014 0.898967743 22.357295990
C 12.581765175 0.953699350 23.809074402
F 14.227979660 -1.432587862 21.439374924
N 10.473160744 1.688306689 24.920038223
H 14.068384171 -1.309563160 23.337936401
C 5.605293751 0.766577303 17.740915298
H 4.086526871 2.012243986 18.551010132
H 5.565634727 2.234597921 21.370363235
H 5.159061432 -0.288354158 19.903404236
C 5.888942719 1.244914293 21.068695068
O 11.236889839 -1.507744074 21.483995438
H 9.169658661 -1.839305162 21.361877441
C 10.042081833 0.684175909 23.703008652
O 12.763084412 2.261777878 23.849653244
H 8.016056061 2.046711922 21.001417160
O 7.637828350 -0.593753040 22.864492416
C 8.650248528 -1.016936779 20.917016983
H 7.884518623 0.987619221 18.513462067
H 13.023534775 0.388945192 24.567602158
N 9.933851242 -0.729485929 23.227972031
H 9.530370712 0.776707768 19.233221054
H 3.932487488 0.788110018 20.251855850
N 7.606262684 0.801051617 19.497241974
H 9.208131790 -1.383155227 23.288499832
C 9.616683006 -0.115213223 20.018430710
H 9.765579224 -0.909456015 19.294324875
C 7.441428185 1.209125757 20.688627243
H 6.580243587 -0.855665743 17.556493759
H 5.680479527 2.448294878 18.960399628
C 6.918426037 0.493271708 22.590114594
H 6.858628273 1.350719571 23.271575928
H 10.057089806 4.760957241 23.509532928
C 11.032838821 4.350267410 23.893865585
H 11.700070381 5.156211853 23.927162170
H 12.621687889 3.746497631 22.538698196
H 11.223508835 2.638825655 22.600389481
H 9.235910416 1.256123662 23.328845978
C 12.280385971 -1.951308489 22.328018188
H 12.628645897 -2.807991028 21.738815308
H 12.519325256 0.585006177 21.649478912
C 13.147603035 0.396247059 22.501222610
