58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
H 9.370325089 -1.661310673 23.081008911
C 9.038408279 0.157956496 22.096866608
C 7.341400146 -0.151285425 20.358585358
C 7.469296932 -0.692801297 18.988393784
H 4.730281353 1.412843108 17.437549591
H 3.988762140 0.943581283 18.989282608
H 4.978928566 -0.427277446 20.779603958
H 4.967312336 0.003425333 22.481689453
N 8.086647034 -0.872889638 21.317157745
N 6.609645367 0.008821949 17.213809967
O 10.145181656 1.540704131 21.062408447
C 12.919442177 2.570236444 23.617576599
C 10.598443031 2.803080559 24.330354691
C 11.213483810 0.817146838 23.965923309
H 11.071696281 -1.118701220 24.428194046
C 12.022442818 -1.824178338 22.539442062
C 13.175717354 -1.671830893 21.870569229
C 13.062163353 0.511571467 22.393190384
C 12.367860794 1.329370618 23.324234009
F 14.233892441 -2.219076157 21.777187347
N 10.561609268 1.679441452 24.695816040
H 14.023534775 -1.818669438 24.327693939
C 4.761749268 0.851262510 18.311977386
H 4.834717274 2.577754974 20.200374603
C 5.055365086 0.314211071 21.473705292
H 4.350637913 1.084140897 21.337169647
C 6.913715363 1.176936626 20.081598282
H 12.994778633 -1.585412383 20.821336746
N 10.599864960 -0.416228831 23.960582733
H 8.326251030 0.334733158 22.903560638
H 13.809537888 -0.054813381 24.425489426
C 9.948799133 -0.857366025 22.754507065
H 8.582845688 -1.674481630 21.086166382
H 7.705136299 1.930550814 19.938444138
H 7.609254837 -1.690641761 18.767129898
N 13.507016182 -1.001373529 24.327741623
N 10.883009911 -1.282677889 21.794240952
H 7.758310795 1.029172063 17.716197968
N 5.289133072 2.599295139 19.359315872
H 9.496555328 0.446348816 20.098281860
N 9.761333466 0.618734002 21.075246811
H 10.479772568 -1.255740285 20.924211502
C 6.496216774 0.743470371 21.261816025
C 7.088428020 0.305000842 18.084054947
H 4.688392639 -0.177866518 17.941972733
H 5.402193069 3.162194252 18.623956680
C 5.911768436 1.293580294 18.991151810
H 6.763515949 1.230177760 22.180480957
H 10.402881622 4.785205364 23.608821869
Br 9.126553535 4.763400078 21.348421097
H 12.893656731 4.721436501 23.567079544
C 12.344554901 3.815424681 23.644250870
C 11.019393921 3.887638569 23.834987640
H 9.481983185 1.333357573 22.870512009
H 11.771042824 -2.724381208 23.063327789
O 13.568636894 0.717025399 21.352247238
C 13.016267776 -0.868705273 22.975133896
H 13.954036713 2.523211479 23.828605652
