58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 11.010437012 -1.109389782 22.752094269
C 8.997486115 0.736090183 21.344987869
C 6.918610573 0.191057786 20.021749496
C 8.004808426 0.050860226 18.221685410
C 5.355426788 0.636800885 17.170379639
C 4.653608799 1.291012883 19.688808441
C 5.639509201 0.207630366 19.911567688
H 5.733122349 0.791585207 22.183891296
H 8.037608147 -1.157392025 21.514642715
N 7.360833645 0.429314941 17.404350281
O 9.930671692 0.744995713 20.563707352
H 12.701329231 3.354534388 22.621828079
C 11.679157257 3.477222919 24.332201004
C 11.306173325 0.480833739 24.469301224
H 9.785858154 -1.055661082 24.362565994
H 11.782829285 -2.982544661 22.353820801
C 13.456086159 -1.025800586 22.391984940
C 13.391145706 0.296553493 21.815073013
C 12.362625122 0.932075679 22.358739853
F 13.706389427 -1.938057899 21.436695099
H 10.842518806 1.322005033 24.984294891
H 11.835397720 -0.263738483 25.075296402
H 4.380125999 0.341945618 17.512365341
O 3.927558661 1.899220705 20.311603546
H 5.175961494 2.367892742 22.176084518
C 6.876987934 2.086957932 21.193885803
N 5.967256546 1.753820300 22.062311172
H 11.157453537 -2.807432890 23.926826477
H 10.487932205 -1.087809563 21.810701370
H 9.452543259 0.456103325 23.647708893
H 13.261960030 0.843380094 23.991027832
H 9.401450157 1.456698179 22.100980759
H 9.047244072 -0.790303767 19.637767792
C 8.097111702 -0.122115731 21.807222366
H 6.386847496 -1.171604633 17.798482895
N 12.397163391 -1.210162640 23.250957489
H 7.922346592 -0.134674504 22.890615463
N 6.316515446 -0.313725442 17.422863007
O 4.013784885 1.870859981 18.838985443
N 7.685089111 0.924540162 20.981878281
C 10.218526840 -0.282354563 23.791088104
H 11.440241814 1.130694270 21.766305923
C 7.999506474 -0.653225303 19.334352493
H 5.477125645 0.604362965 16.122550964
H 5.522372723 1.660395741 17.460201263
H 5.090399265 -0.662752867 19.856538773
H 7.564326286 -1.626214027 19.298170090
H 6.488198280 2.529734850 20.295747757
Br 7.986121178 4.027783871 21.572832108
H 10.854784966 3.656859636 23.604139328
C 12.972131729 3.300950050 23.654733658
H 14.056133270 3.308994532 23.572719574
H 11.400452614 4.054013252 25.175060272
O 12.651142120 2.803146362 24.879981995
C 11.557746887 -2.227157593 23.095991135
H 14.143761635 0.561719060 21.149471283
H 14.341312408 -1.040236473 23.017824173
N 12.335201263 1.041616201 23.644237518
