58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
O 9.739131927 -1.449918628 23.305727005
C 9.653877258 0.237177491 21.653440475
N 6.583711624 -0.450966865 19.372064590
H 8.453065872 -0.722688735 18.357938766
H 5.464939117 0.321546853 17.465291977
C 4.904835224 1.540981650 19.123327255
C 5.953914642 1.027858257 21.227045059
H 4.889232635 -0.088635176 22.365900040
N 7.858392715 -1.405269980 21.220602036
N 6.432366848 0.556132019 17.358869553
O 10.110280037 0.834472358 20.722684860
C 12.047056198 3.168010235 23.354276657
C 11.312882423 2.475262165 24.418773651
H 11.206809998 0.356606752 24.477310181
H 10.322929382 -1.419557333 24.024894714
C 12.355967522 -1.953202724 22.985080719
C 13.735850334 -1.448266268 22.664915085
C 13.485685349 0.010454498 22.330911636
C 11.185296059 1.115203381 23.742130280
F 14.193360329 -2.022437572 21.561588287
H 10.307614326 2.679043770 24.701646805
H 14.461284637 -1.559914589 23.451692581
C 4.332200050 0.556455314 19.663635254
H 5.145240784 2.559264421 19.470512390
H 3.639037132 0.838389277 20.504470825
H 6.854938030 1.626981974 21.125860214
C 5.671636105 0.570030570 19.849384308
H 12.150645256 -2.991345882 22.894847870
H 9.731920242 -2.005341530 21.462594986
C 9.860682487 1.156713367 22.979049683
H 14.406970978 0.508172154 22.178319931
N 8.257502556 -0.044857938 21.476511002
C 10.133203506 -1.191711307 22.038631439
H 5.860259533 -0.976391375 21.192775726
C 7.948120117 -0.110834882 19.055738449
N 12.275774956 0.113595277 21.864601135
H 9.117480278 0.848166585 23.658180237
H 7.110349178 0.003208451 17.057411194
H 6.373655796 1.574761748 17.542757034
H 9.655776978 2.125896931 22.540050507
C 11.641397476 -1.171235800 21.893577576
H 7.789857864 0.309623271 22.228866577
C 7.663348198 -0.594019353 20.319042206
H 8.356688499 0.886046708 18.934732437
H 4.461029053 1.819107175 18.134834290
H 3.831635237 -0.275805682 19.181001663
N 5.707090855 -0.227722496 21.839965820
H 5.332350254 1.737451315 21.735059738
N 10.746438980 5.182271957 22.598932266
H 9.996689796 4.941135406 23.079706192
C 12.008589745 4.477276802 22.836782455
O 13.049810410 4.870288372 22.487800598
C 12.371567726 1.025640845 22.833772659
H 11.896365166 2.538843632 25.310186386
H 12.147431374 -1.663692236 23.994520187
H 11.924296379 -1.604147553 20.960350037
H 13.622745514 2.444657803 22.112350464
N 12.825583458 2.315243006 22.689119339
