58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.728262901 -1.059314370 21.749351501
C 9.467222214 -0.202075034 21.468461990
C 6.512436390 0.084103778 20.587263107
C 7.592499256 0.046228286 18.228094101
H 4.775454998 0.668813109 17.746955872
C 4.695739269 1.604352117 19.901443481
C 4.965625286 0.228405088 20.488481522
H 5.735861778 0.997049212 22.414314270
N 8.399412155 -0.947492957 21.395366669
N 6.570664883 0.096699029 17.408378601
O 9.709988594 0.699666739 20.316162109
H 12.609657288 3.323789835 24.568302155
H 10.821433067 3.194926739 24.588048935
C 10.862808228 0.779698312 24.136859894
O 10.104046822 -1.419196010 24.102022171
H 12.401922226 -2.726356030 22.959297180
C 12.996207237 -1.882152319 22.730604172
C 13.306710243 0.280945063 22.587245941
C 13.105478287 1.204833031 23.682497025
F 13.692007065 -2.123743296 21.590402603
H 10.426217079 0.996914923 25.094493866
H 13.765118599 -1.790222526 23.499877930
N 7.090385914 0.165148184 19.500938416
H 3.724457502 1.678210258 19.468944550
H 4.709415436 2.310949326 20.720046997
H 4.348776817 0.205717772 21.355056763
C 5.727255821 1.145403028 17.764478683
H 11.865283012 -1.155716300 24.711980820
H 10.423937798 -2.029938221 22.074771881
O 9.307539940 0.788775921 22.496562958
C 12.077771187 -0.697099984 22.632781982
C 6.668227196 0.696557164 22.032516479
H 7.314098358 -1.934246659 20.189001083
H 8.173191071 -0.867230892 18.125862122
H 9.473287582 0.132251710 19.498794556
O 12.559708595 0.243447036 21.529348373
H 9.411522865 -1.195133805 23.513145447
H 5.855657578 1.820215225 16.944360733
H 6.469966888 2.333984375 19.243217468
O 9.795821190 1.330974221 23.225082397
H 11.154265404 -1.130072713 20.787925720
H 8.907920837 1.235586405 20.378122330
H 7.278370380 1.542569637 21.862749100
C 7.485311508 -0.885478139 20.365224838
H 8.155088425 0.960884094 18.017257690
N 5.623598099 2.033738852 18.938760757
H 4.724635601 -0.724130332 20.053531647
H 6.911790848 -0.078673005 22.703989029
C 10.666577339 4.634317398 22.634649277
H 9.818247795 4.966243267 22.731370926
C 11.777331352 3.959413052 22.817224503
O 12.738318443 3.929120541 22.102867126
H 13.870668411 1.497924924 24.333190918
C 11.723762512 3.037662029 24.069795609
C 11.239918709 -0.691136956 23.981391907
H 11.988125801 0.937013566 21.319797516
H 14.357358932 0.114700168 22.410036087
N 11.907474518 1.608942270 23.828392029
