58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.864607811 -1.073438048 22.390188217
N 8.531889915 -0.536819577 21.933443069
C 7.600465298 -0.853126407 20.755828857
C 7.507987499 0.312434882 19.760263443
C 4.716495037 0.915796399 18.260944366
C 4.921626568 0.307511061 19.549951553
C 5.472208500 1.217676163 20.489166260
H 4.827026367 0.170338452 22.125154495
H 8.191120148 -1.623080492 20.406536102
N 7.072351933 0.520198762 17.559913635
O 10.159114838 0.488061845 20.654630661
C 12.306700706 3.152217865 23.971284866
H 11.418451309 2.914893150 25.823589325
C 12.210708618 0.450454712 24.433265686
H 10.581096649 -1.506506085 24.435935974
O 12.706215858 -1.992055655 23.151254654
C 13.009741783 -1.358357072 22.013368607
H 14.121541977 0.411146939 22.338832855
C 12.322400093 0.877523303 23.164863586
F 14.129894257 -1.846096039 21.529991150
H 10.449038506 2.239478827 24.499666214
H 13.287251472 0.186033204 24.837594986
H 3.786691189 0.602370262 17.857822418
H 4.684690952 1.982794762 18.295124054
H 4.893632412 2.109982729 20.580219269
N 5.548538208 0.728044689 21.896230698
C 7.865015507 -0.302753657 18.489021301
N 11.448135376 -0.029159399 23.436378479
H 10.175225258 -2.051284790 22.168539047
H 11.673266411 0.637850523 25.343420029
H 12.827603340 0.526419818 21.135396957
H 9.694342613 1.089758039 22.268144608
H 7.948622227 -0.636279047 22.717411041
H 8.923735619 -0.302048922 18.505891800
H 8.807428360 1.803906202 19.575328827
H 12.730642319 -1.652616143 24.024517059
H 9.589675903 -0.084556319 24.225563049
H 7.489313126 1.396376014 17.696859360
H 5.479694366 -0.507123232 16.974197388
H 8.208672523 1.894773483 21.187444687
C 9.652791023 0.104917549 21.723787308
C 7.953899384 1.461799979 20.200099945
H 6.628244400 -1.145546794 21.011564255
H 7.556476593 -1.286413550 18.296133041
H 5.102663040 -0.704306245 19.489519119
N 6.643809795 1.523407221 19.812728882
C 5.808605194 0.302805543 17.545005798
H 6.207672596 1.086712718 22.447614670
C 8.718845367 4.910272598 22.478195190
C 9.186170578 4.720705986 22.877471924
H 13.504819870 2.762162685 22.347583771
H 12.875788689 4.007856846 24.143005371
H 11.831470490 2.636197805 22.058387756
C 11.328955650 2.744117498 24.795158386
C 10.342706680 -0.713901460 23.793521881
H 12.285117149 -1.613319755 21.265527725
C 12.572621346 2.432801723 22.779874802
C 13.162260056 0.163347051 22.078140259
