58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.678541183 -1.549107194 22.404092789
C 8.519173622 -0.977669597 21.929656982
C 7.065406322 1.050339937 20.276575089
C 7.374654770 -0.426680177 18.196130753
C 5.861574173 0.888170362 17.742860794
H 4.849054337 1.919249773 19.085441589
C 5.775128841 0.301640034 20.163139343
O 5.442730427 0.364797592 22.486276627
N 7.695500374 -1.350774884 20.982732773
N 6.808919430 0.359806627 17.346754074
H 9.327466965 1.705170035 21.463283539
C 12.298253059 2.910142660 23.670944214
N 11.326377869 2.937160730 24.487350464
H 11.062593460 1.036140084 24.564268112
H 11.218539238 -0.653504252 24.040456772
O 11.924033165 -2.314754248 22.654544830
C 13.697683334 -0.887093663 22.395044327
H 14.047135353 0.016257390 22.099884033
C 12.901417732 1.627489209 23.188188553
F 14.181483269 -1.796418071 21.534103394
N 10.566042900 1.859493375 24.725448608
H 14.025539398 -1.148557901 23.388111115
C 5.077475548 0.924224675 18.851898193
H 3.179818392 1.071238637 20.277950287
H 3.138532162 1.170689702 21.994367599
H 4.082580566 2.311193705 21.130548477
H 5.851967812 -0.725188136 19.995538712
H 9.712270737 -2.175928116 23.300172806
H 10.079236984 -2.266351938 21.664699554
H 9.367483139 0.359203696 23.175405502
H 13.629340172 1.849954844 22.479328156
H 11.090085030 -0.484432340 20.702531815
C 7.468969822 -0.839566946 22.088424683
H 10.207325935 0.686467826 20.249097824
C 8.579006195 0.023145707 18.835905075
O 11.980497360 -0.859894693 20.893859863
N 8.370440483 0.500531971 20.191070557
H 8.950016975 0.811371982 18.190496445
C 3.761386395 1.299573541 21.143980026
H 11.349053383 1.460173249 21.832618713
C 9.459137917 0.742545724 21.050638199
C 11.156687737 -0.223685905 23.037841797
H 9.246712685 -0.799589157 18.925376892
H 6.992287159 -1.356237888 18.406009674
H 4.225914001 0.304523587 18.605026245
H 6.992622375 1.848035455 19.526887894
H 7.012082100 1.523743987 21.223190308
C 5.041854858 0.541870356 21.414875031
Br 10.266233444 5.274056435 22.482234955
H 12.086710930 5.823209286 24.160017014
C 12.061755180 5.030805588 23.486804962
N 12.804557800 4.047821522 23.260753632
H 13.360765457 1.201022506 24.047472000
H 9.771697998 2.061483622 24.147575378
C 12.181632042 -0.941569388 22.257497787
H 12.692778587 -2.763067245 22.866243362
C 9.820061684 -0.141608045 22.373615265
C 11.858457565 0.791484952 22.521831512
