58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 9.891660690 -1.880565524 22.315156937
C 9.069876671 0.389553994 21.157489777
C 6.674382210 -0.320423365 20.020189285
H 7.643033504 -1.184210181 18.457220078
C 5.618000031 1.203362703 18.062395096
H 4.639375210 0.571607530 19.937919617
C 5.596036911 0.775449574 20.321458817
C 5.219612122 0.793509245 21.801847458
H 7.990130424 -1.302323580 21.242065430
N 6.601064682 0.520288706 17.357170105
H 9.379618645 1.190644145 20.474664688
O 12.842674255 3.094822645 23.449321747
O 10.719296455 2.872853518 23.854715347
C 11.251895905 0.415593207 23.976930618
N 11.229045868 -0.986001074 23.884309769
C 12.163705826 -1.907349825 23.350263596
C 13.099521637 -1.095769763 22.396755219
C 13.276219368 0.418342382 22.401794434
N 12.129483223 1.011616230 23.300025940
F 13.460365295 -1.855936527 21.366529465
H 10.497943878 0.805938601 24.618741989
H 12.864213943 -2.329056501 24.048763275
H 6.040639877 -1.143585801 19.847246170
H 4.687773228 1.691859365 17.827653885
H 5.743877411 1.603542566 22.287977219
H 4.183887005 1.070703030 21.938131332
H 8.309947014 0.214384124 18.850587845
H 11.654697418 -2.729949713 22.926509857
C 10.131709099 -1.119955659 22.958341599
H 11.184539795 0.824385464 21.587398529
H 13.886592865 1.285746932 22.689558029
C 10.471282959 -0.081194840 21.679773331
H 7.492366791 0.082164496 22.823961258
N 7.807021618 -0.565865159 19.214214325
N 5.832759380 -0.240580022 17.710042953
N 14.018660545 -0.591734767 23.117235184
N 11.275287628 -0.299955547 20.857692719
H 7.299636841 1.080926657 17.059679031
C 6.077333927 1.830864310 19.384969711
H 7.782071590 1.615267992 21.988042831
H 8.851269722 0.842107654 23.060739517
C 8.155686378 0.600944161 22.144495010
H 5.976545334 -0.948013842 21.837528229
H 7.142078876 1.910342336 19.371229172
H 5.044360638 -0.673325539 18.031251907
H 5.673427105 2.792608976 19.644424438
C 7.833445072 -0.330669016 20.849821091
O 5.352197647 -0.449445844 22.336683273
H 9.433800697 5.557113647 22.278978348
C 10.061451912 4.884446144 22.658388138
H 12.799058914 5.124194622 22.951854706
C 12.311633110 4.229196548 23.132575989
C 11.834476471 2.141807318 23.566392899
C 10.897237778 4.056198120 23.179136276
H 9.323656082 -1.169428229 23.695066452
H 13.969969749 -0.609896481 24.105726242
H 13.225284576 0.670332015 21.364801407
H 14.953878403 -0.388651133 22.872219086
