58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.032978058 -1.362721205 23.186504364
H 9.497597694 -0.971005917 21.072187424
C 6.715606213 -0.029657660 19.932067871
H 8.210606575 0.092926607 18.481124878
H 5.508910179 0.889354587 17.545043945
H 4.094202995 1.213613749 18.952196121
C 5.669431210 0.910613835 20.363868713
H 5.578030586 0.943024814 22.244054794
N 7.643070221 -0.954926014 20.699087143
H 6.911373138 0.354926795 16.736133575
C 9.394977570 1.012913108 20.691070557
C 12.975015640 3.043047905 23.158765793
C 10.450437546 3.008249521 24.093631744
H 11.421024323 -0.436539352 24.470851898
C 11.408578873 -1.152848125 23.688724518
H 11.789068222 -2.096981287 23.986261368
C 13.520663261 -1.477144957 22.588632584
C 13.615407944 0.862553298 21.924074173
C 12.541037560 1.632404208 23.590475082
F 14.108107567 -1.550115347 21.487546921
N 9.925564766 1.850015402 24.455553055
H 13.431264877 -2.491937160 22.624977112
C 7.275819302 0.527250886 18.615755081
H 3.792771101 2.008253098 20.440979004
C 4.503295898 1.784631491 19.704948425
H 4.651732922 -0.961516738 20.436363220
C 5.451284409 -0.274528354 20.174860001
H 10.160050392 -2.044386625 22.328886032
H 9.394153595 -1.927061200 23.826246262
C 9.924385071 0.943011343 23.795555115
H 14.404335976 1.050023556 22.506772995
H 9.917267799 0.821588874 19.808149338
H 10.062536240 1.344393253 21.401588440
H 7.677565575 -1.639806271 19.960494995
C 6.356253624 0.221137464 17.569408417
H 14.100852013 -1.166006207 23.442846298
N 8.332386017 0.091631003 22.555332184
O 5.840265274 -1.050666332 17.630788803
H 4.918715000 2.654938459 19.270652771
H 8.680911064 1.784217000 20.522602081
N 9.425945282 -0.046799906 23.257434845
C 8.733738899 -0.247927412 21.192167282
H 7.017652035 -1.350530386 21.353168488
H 6.493855476 -1.461903453 18.147079468
H 7.350283146 1.586689949 18.735454559
H 6.350137711 2.347695589 21.248537064
N 6.115918636 1.460006595 21.615962982
H 7.364130020 0.234617069 22.765110016
N 9.608649254 5.386847496 23.174058914
C 10.003433228 4.482201576 23.577646255
H 14.078759193 3.252100706 23.246351242
H 12.836801529 3.142252922 22.071992874
O 12.402743340 4.078763485 23.920160294
C 11.594205856 3.178201437 24.008615494
H 11.753488541 -0.787871957 21.627481461
N 12.686401367 0.647031426 22.640804291
C 12.289311409 -0.658315539 22.532016754
H 12.566721916 1.256258130 24.555446625
