58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.400541306 -0.868246615 21.614793777
H 9.732377052 -1.389473915 21.366006851
C 6.757057190 0.076189794 20.448776245
C 7.434000015 0.110667109 18.114364624
H 4.485091209 0.723895967 17.340791702
C 4.620066166 0.392977983 19.436960220
C 6.069316387 0.771391749 21.494379044
H 5.158420563 0.366041213 21.863325119
N 7.781457901 -0.889822662 20.862178802
N 6.617446899 -0.072695546 17.111785889
O 9.294279099 0.806465805 20.493564606
C 12.554521561 3.359568357 23.363582611
C 12.047194481 2.718065023 24.341474533
C 11.169034004 0.508400917 23.467020035
C 10.866993904 -0.891334772 23.800233841
C 11.723189354 -2.096338987 23.310619354
C 12.871751785 -1.557464242 22.452959061
H 13.941226006 0.679398715 22.133043289
H 13.418528557 1.079778671 23.838560104
F 13.792542458 -2.329210043 21.831960678
H 10.654360771 1.373653054 25.291475296
H 14.099560738 -1.231329560 24.047935486
H 5.703555584 -1.334455490 19.044679642
H 4.460461617 2.148808002 18.349607468
H 3.823442221 0.643125772 20.086345673
C 5.546415329 -0.484492898 19.637643814
C 6.444242954 1.552733779 20.362648010
H 11.074349403 -2.762419939 22.822860718
H 10.373582840 -1.201084137 24.693851471
N 11.990109444 0.878395677 22.420438766
C 10.934928894 1.743379951 24.336919785
H 8.776625633 1.416824698 22.671531677
H 7.741436005 -1.822674632 20.933879852
C 8.334784508 0.163526773 21.023872375
H 8.512714386 -1.194613457 18.924514771
N 13.555186272 -0.826322436 23.393243790
H 8.152117729 -0.148722291 23.212024689
C 6.365659714 0.986583471 17.746519089
N 7.284374714 2.380019426 19.670976639
H 8.205513000 2.142296553 20.092670441
C 10.124091148 -0.259641886 22.746557236
C 8.767395973 0.374906749 22.552545547
H 8.215718269 0.679311216 18.590324402
O 7.855413437 -1.257289052 18.359764099
H 6.566608429 1.975588322 17.383937836
C 4.840916634 1.155325651 18.217683792
H 5.546463966 2.201958179 20.328376770
H 6.466405392 1.148050070 22.425970078
C 9.532838821 5.588250637 22.792755127
C 9.911115646 5.388777733 23.079006195
H 12.254241943 4.324172974 23.051740646
H 13.381005287 3.017192125 22.793989182
H 12.569719315 2.844393253 25.211900711
H 10.100859642 2.312488794 24.000789642
H 12.186320305 -2.582021713 24.114959717
C 13.300932884 0.509654164 22.949192047
H 12.490159988 -1.042863369 21.603677750
H 11.687182426 1.680700064 21.974311829
