58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
H 10.698540688 -1.936371326 22.538408279
C 9.737334251 0.690318048 21.246761322
C 6.617602348 0.265244454 19.572229385
C 7.122525215 -0.370341688 18.258655548
H 5.455776215 1.002817750 17.357929230
C 4.717831135 1.860530496 19.380731583
C 6.061954498 -0.026975976 20.748504639
H 5.203545570 1.066724420 22.360179901
H 7.791802406 -0.730670750 21.485403061
H 7.222971439 0.329768360 17.474330902
O 10.398079872 1.536103010 20.837562561
C 12.778159142 2.518564701 22.955585480
O 10.168156624 3.048789978 24.294597626
C 11.475996017 0.564080000 23.958395004
H 10.383804321 -0.994440258 24.728420258
C 12.707792282 -1.629481316 23.312507629
C 13.039666176 -1.422049761 21.844245911
H 13.992954254 0.469757080 22.047243118
C 12.660605431 0.808937013 23.902013779
F 14.123654366 -1.984670401 21.460884094
H 10.963753700 1.451945305 24.493370056
H 13.555977821 -2.180699348 23.648353577
H 4.978098869 0.559328258 17.648403168
O 4.210410118 2.354059696 20.509263992
H 4.558614731 2.268877506 21.363405228
H 6.693556786 0.486462593 22.763086319
C 6.167891979 0.928582728 21.969552994
H 11.982283592 -2.036383390 24.043924332
H 9.093717575 -1.633044004 22.848554611
H 9.341476440 1.062455297 22.228519440
C 10.244835854 -0.313694000 23.963542938
O 10.319717407 -0.519303381 21.528051376
H 7.043643475 -1.814656615 20.452589035
C 8.702997208 -0.800885260 19.712078094
C 7.276693344 -0.774725735 20.512891769
C 13.086223602 0.003514836 21.951244354
H 9.365044594 0.224780351 24.077968597
H 6.431837559 -1.140573502 17.972692490
O 3.921099663 1.847111940 18.497331619
N 9.052458763 0.508371830 20.024812698
C 10.056756973 -1.169306993 22.728511810
H 9.383142471 -1.543071032 20.088068008
H 8.437129021 1.174102426 19.720920563
O 8.376818657 -0.990978420 18.452905655
H 6.454530239 2.173800230 18.547220230
N 5.989475250 1.624562979 19.200199127
H 6.698555470 1.780199170 21.640253067
H 5.070529461 -0.405388415 20.837244034
C 10.159691811 4.943001747 23.181636810
H 9.523403168 5.518913746 23.442464828
H 13.011938095 4.749864101 22.184553146
C 10.655776978 3.808734179 23.616136551
C 12.702178001 3.676346064 22.688375473
C 11.819991112 3.244405985 23.317447662
N 12.502346039 -0.249451488 23.252277374
H 12.353124619 -1.860943437 21.163305283
H 12.535955429 0.583090127 21.232839584
H 13.458328247 1.346066952 24.357568741
