58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.015658379 -1.370871425 22.962163925
C 9.361756325 -0.049738143 21.219572067
C 6.948242664 0.208949625 20.124292374
H 7.557849407 -0.868416548 18.284320831
C 5.452922344 1.263111830 17.774890900
N 4.788562775 0.769783437 18.966392517
C 5.444456577 0.576834679 20.020223618
C 5.858463287 0.753586948 22.148307800
H 8.007643700 -1.696683884 20.916324615
N 7.016749382 -0.405714214 17.558553696
O 9.574034691 1.058239102 21.030519485
C 12.896493912 2.839008331 23.403209686
H 10.822407722 3.133105755 24.742443085
C 10.783099174 1.325012803 23.858524323
H 11.566981316 -1.188438654 24.332279205
C 12.241125107 -2.826930761 22.531875610
C 13.405705452 -1.036875963 21.804374695
C 13.811347961 0.088605061 22.696916580
C 12.818645477 1.183325410 22.931327820
F 14.339389801 -1.936143756 21.549682617
N 10.781599998 2.124748468 24.955671310
H 14.271586418 -0.333575696 23.600248337
H 5.271872520 2.297358990 17.755128860
H 3.050194740 1.312732458 20.678134918
N 3.656495810 1.191705346 21.424070358
H 5.920566559 1.098933220 23.103237152
C 7.710442543 1.038835406 19.151784897
H 10.186208725 -2.277176380 22.372531891
C 9.203294754 -0.491604656 22.832315445
H 10.099693298 0.608486116 24.359716415
O 13.844695091 1.247378230 22.073207855
H 10.123573303 -0.654011369 20.770982742
C 7.960648537 -0.663242936 20.878480911
C 7.009375572 0.022946855 21.316450119
H 7.806797028 2.035474062 19.486322403
N 11.717566490 0.488777161 23.223157883
O 9.069663048 -1.361060143 23.915428162
H 5.116427898 0.826231480 16.876035690
H 3.814248085 0.804835200 18.852857590
C 10.360451698 2.574150085 22.783853531
C 11.499123573 -0.873360038 23.312831879
H 8.644479752 0.389911175 23.083148956
H 8.674773216 0.658377409 19.028720856
H 6.141306877 -0.895825088 17.716184616
H 7.397185326 1.484686852 17.125089645
H 3.582304478 1.649586082 22.264549255
C 6.924006939 0.896420717 17.898008347
C 4.937180519 0.815001786 21.281574249
O 9.512337685 3.396273136 22.734506607
H 11.559182167 4.325644493 22.632677078
H 13.700168610 3.598140001 23.298036575
C 11.831971169 3.287508965 22.547094345
H 12.984679222 2.614888668 24.418706894
H 11.555073738 2.107432127 25.594552994
N 12.400000572 -3.894371510 22.531400681
H 13.123606682 -0.654709816 20.833461761
N 12.377771378 -1.571225882 22.508033752
H 12.011061668 2.930808783 21.550653458
