58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.531027794 -1.641307116 23.296314240
C 9.437729836 0.188569739 21.567522049
C 7.549554348 0.001334450 19.934122086
C 7.892510891 -1.019026160 18.978040695
H 5.294247627 1.094604135 17.101181030
H 3.691946030 0.583996177 19.077028275
C 6.042513847 0.046549994 20.091550827
H 4.759708881 0.712794960 21.761569977
H 7.913527489 -1.151473880 21.417642593
H 6.852554798 0.376873046 17.488243103
O 9.866036415 1.056615353 20.745155334
C 12.257157326 2.951859236 24.071035385
O 11.073172569 3.090039730 24.107036591
N 11.252788544 0.644926369 24.717815399
H 11.086285591 -1.426465511 24.112245560
H 12.317999840 -2.164815426 22.281490326
C 13.278094292 -1.763024449 22.420429230
H 14.450897217 0.090205669 22.346044540
H 12.092656136 1.267258048 22.781591415
F 14.021286964 -2.293039799 21.501911163
H 10.688256264 1.495252252 24.721921921
H 13.962287903 -1.345273972 24.086978912
H 6.393719673 2.414013386 20.517074585
H 4.063165188 2.214615583 18.612422943
C 5.749046326 0.647636116 21.449453354
H 6.128814220 0.023412159 22.231185913
C 6.588225365 1.938678384 21.437637329
C 10.382152557 -0.628725529 22.302574158
H 10.059869766 -2.516702175 23.194805145
H 11.175132751 -0.702782214 21.574623108
C 12.026347160 0.665695488 23.710174561
C 8.019418716 2.107586861 21.567993164
O 9.097339630 -1.278094888 18.963842392
H 5.719301701 -0.954537094 20.083459854
H 9.487212181 -0.485516280 19.331436157
N 13.007456779 0.273822308 23.398571014
H 9.611803055 1.310742378 23.289312363
H 5.431446552 -0.586125612 17.554170609
N 5.611628056 0.909753621 19.057790756
O 8.875224113 2.817288637 21.663095474
H 8.840068817 -0.169684902 23.545349121
N 8.232892036 -0.340491802 21.078577042
H 7.160527706 -1.666492462 18.640171051
H 7.834257603 0.968849123 19.463741302
C 5.824680805 0.412184864 17.726593018
C 4.323615074 1.396219492 19.263383865
H 4.206989288 1.759405732 20.244884491
H 6.244349957 2.384316683 22.315467834
C 9.570487976 4.340433121 22.342485428
C 9.953190804 4.905180454 22.591238022
H 13.607386589 4.187179565 23.398267746
H 13.346705437 2.944484949 22.368179321
H 12.751268387 2.503816366 24.902923584
N 13.028563499 3.429006815 23.156368256
O 13.643992424 -2.111361980 23.662664413
H 13.141288757 -0.005905667 21.246019363
C 13.517010689 -0.255028903 22.221065521
C 9.579612732 0.333890468 22.906387329
