58
stable:False satoms:52 tatoms:58 sratio:0.896551724137931
C 10.006831169 -1.254016280 23.023401260
C 8.849293709 -0.136568636 21.658597946
H 5.985788822 -0.373176873 20.237218857
C 7.543971539 -0.048062529 18.622104645
C 6.216134071 1.158217788 17.878488541
C 4.656090260 1.283990026 19.603488922
C 5.818130016 0.667822778 20.383533478
H 5.106069088 0.268590420 22.326601028
H 8.051458359 -0.484576792 21.106155396
N 6.790332794 -0.007152705 17.496545792
C 9.553303719 1.137280107 21.300178528
C 12.205443382 2.683957100 23.550914764
H 10.537016869 2.586606503 24.878381729
C 11.830859184 -0.112655647 23.937400818
C 10.799541473 -1.277096152 23.874195099
H 11.899181366 -2.607883453 23.095245361
C 13.393471718 -1.552121282 22.527215958
C 13.774078369 0.250724733 22.577190399
N 11.765002251 1.303037286 24.028240204
F 14.015519142 -1.818865538 21.394344330
N 10.546442032 1.614830256 24.747018814
H 14.046029091 -1.748782158 23.351043701
H 6.656565189 1.253070593 20.074012756
H 3.697542429 0.919224560 19.899442673
H 4.334966183 2.146718025 21.659429550
H 4.678308964 2.343655825 19.767753601
C 5.674339771 1.005769014 21.812147141
C 12.629404068 -0.373431534 22.570415497
H 10.855141640 -2.138429165 24.505159378
H 9.959844589 0.834294438 24.584211349
H 10.384836197 1.310686469 22.006727219
C 9.887111664 -1.169126868 21.632389069
H 9.610026360 -2.108004332 21.201391220
H 8.303584099 0.644536257 18.892541885
O 7.610983849 -1.272332430 19.018531799
H 12.480353355 -0.453371406 24.715282440
H 8.458680153 -0.010638573 22.636547089
H 6.182416439 -0.831868887 17.367647171
N 4.886381626 1.075286984 18.239217758
H 9.962601662 1.145447612 20.345483780
O 11.107316971 -0.875710368 20.990600586
H 8.871642113 1.898915529 21.399084091
H 8.353241920 -1.324993730 19.613849640
H 7.392561913 -0.086784333 16.687725067
O 6.646326065 2.222390413 17.604982376
H 4.192965508 0.751466751 17.654006958
H 6.652881622 0.994862735 22.266115189
O 5.197516441 2.316647768 22.029062271
C 9.660836220 5.102710724 22.795408249
O 10.540852547 5.411453724 23.734386444
H 12.603335381 3.285498619 24.367750168
H 13.006371498 2.551196575 22.846332550
N 11.134575844 3.174185514 22.896663666
C 10.634222984 4.217123508 23.229837418
O 12.455960274 -2.739419460 22.484256744
H 14.322822571 0.474048942 21.690948486
O 12.058474541 -0.020437794 21.338150024
H 14.087527275 0.762598574 23.447557449
