58
stable:False satoms:36 tatoms:58 sratio:0.6206896551724138
C 10.751415253 -0.218791083 22.636304855
N 9.184299469 -1.116289258 20.844354630
C 6.245698452 -0.294594616 19.685356140
H 8.091303825 -0.763432562 18.445758820
C 5.401833534 0.393243968 17.548215866
H 5.641459942 1.857179761 19.420207977
C 5.597441196 0.868388414 19.953624725
H 5.032405853 0.443832070 21.966125488
H 7.189417839 -1.004052043 21.757511139
N 6.755166531 0.532526672 17.415403366
O 10.251835823 1.252643108 20.718650818
N 12.685012817 2.497026205 23.285091400
C 10.808277130 2.505668879 24.210474014
C 11.223495483 0.768114626 23.668340683
H 11.065211296 -1.003431320 24.524986267
H 11.069984436 -2.499639034 22.788131714
C 13.116232872 -1.420013189 22.017698288
H 13.718784332 0.629484773 22.018981934
C 12.512623787 1.248723626 23.294281006
F 13.802788734 -1.880623102 21.278696060
N 10.388447762 1.455027223 24.420879364
H 12.767653465 -2.709441185 24.064601898
C 5.122676849 0.063950308 19.063146591
H 3.527673244 1.704142570 20.255027771
O 3.817014933 1.761218548 21.121948242
C 5.083066463 1.274262428 21.337413788
H 5.715293407 2.024268150 21.701665878
C 13.435081482 -0.990192175 23.274971008
H 11.521179199 -0.844716549 20.769878387
N 12.497193336 -1.757350564 24.141313553
O 11.932370186 -1.091499805 25.019186020
C 9.801340103 0.877396524 21.862562180
H 9.840977669 -1.115952253 20.129728317
N 7.790365696 0.841284275 20.709878922
C 7.527302742 0.101510964 18.163682938
H 14.362896919 -1.130652070 23.807228088
N 8.771623611 0.010407833 21.454595566
N 7.864346504 1.186154246 17.769775391
H 5.125475883 -0.453511983 16.999069214
H 9.299301147 1.626875639 22.473316193
H 9.618429184 -1.747184396 22.961040497
H 8.497568130 -1.817903996 20.801465988
H 6.486904144 -1.291444540 19.970283508
H 7.951929092 1.194857240 19.895730972
H 4.855098248 1.234408855 17.243892670
H 4.094532013 -0.324245304 19.165943146
C 7.448359489 0.036600202 21.675582886
H 6.892955780 0.504098177 22.531150818
F 9.851112366 5.843804836 22.991701126
C 11.149022102 5.706192970 23.320549011
H 11.659212112 6.616994858 23.342084885
H 12.984987259 4.854695797 23.529125214
C 11.757053375 3.301569462 23.705490112
C 11.928558350 4.643906593 23.557950974
C 10.706106186 -1.521228909 22.625066757
C 11.705770493 -0.975593150 21.824165344
N 13.533490181 0.477526546 22.942441940
H 11.106650352 1.596293926 21.536018372
