58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
H 10.159529686 -1.285269499 22.299581528
C 9.258649826 0.244817436 21.256568909
C 7.545287132 0.064575836 20.139699936
H 7.553854465 -1.186967134 18.445228577
C 5.741220474 0.924226522 17.905879974
H 3.861593485 0.523634136 19.322683334
C 5.290203571 0.837238550 20.773731232
H 4.748264313 0.731024086 21.689069748
N 8.381224632 -0.728252232 20.982023239
H 6.705352306 0.810993254 17.491872787
O 10.063139915 0.696029425 20.534906387
H 12.895637512 3.523516178 22.403711319
C 10.990558624 2.493987322 24.012565613
O 11.887484550 0.283906758 24.332689285
C 10.788152695 -0.508344352 24.029460907
H 12.192960739 -2.653143406 22.969112396
C 12.862190247 -1.861085296 23.068704605
C 13.605373383 0.240289539 22.275661469
C 12.198953629 2.098359823 23.263292313
F 13.962884903 -1.857703209 21.260486603
H 10.608743668 1.971964478 24.833086014
H 13.731983185 -2.145434141 23.606973648
H 4.899917126 2.829462528 18.337989807
N 4.963106155 2.119752169 20.180521011
C 5.543006420 2.170782566 18.873014450
H 5.202337742 2.809249640 20.832698822
C 4.649699211 -0.059951086 19.749488831
H 12.224756241 -1.081980705 21.285627365
H 9.806352615 -2.179961443 23.668594360
H 10.044865608 0.076214127 24.565299988
H 14.124455452 0.225285336 23.208879471
N 9.094507217 0.821575344 22.423143387
H 8.286841393 -1.664183021 21.165304184
C 6.753579617 0.814789712 21.170557022
C 6.864678860 -0.917678177 19.217273712
H 12.384269714 -1.433591604 25.025608063
N 9.794353485 -1.318526864 23.174676895
H 5.225106716 -1.092556477 17.939247131
H 4.977353573 1.092109442 17.179714203
H 7.226518631 1.797731757 21.259166718
H 9.855876923 0.874436677 22.882753372
C 12.034998894 -0.966850638 24.107789993
H 6.630918980 -1.755614996 19.836301804
H 8.012573242 0.753368556 19.459442139
H 6.538419247 2.565220118 18.903665543
H 4.216292858 -0.927941978 20.182109833
C 5.614400864 -0.348450035 18.609748840
H 6.775270939 0.429613084 22.170928955
N 9.381763458 5.394030571 22.493268967
C 9.921360970 4.548790455 22.982114792
H 12.886934280 3.982404947 24.087388992
H 14.131079674 2.928465605 23.516525269
C 13.099123001 3.188972473 23.362565994
C 10.464687347 3.478198528 23.572443008
H 14.294100761 0.446707726 21.505035400
C 13.086705208 -1.136894464 21.891777039
N 12.557473183 1.178699613 22.331106186
H 11.955469131 1.104102612 21.577096939
