58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.662092209 -0.995203853 22.514739990
C 9.188973427 1.047177315 21.201599121
H 6.156306267 -1.276334643 20.061862946
C 7.788040161 -0.371723235 18.009101868
C 5.688307285 0.643354952 17.813312531
C 4.401146889 1.730761290 19.321104050
C 6.446511745 0.768381238 20.226604462
H 5.027638912 0.622042477 21.842525482
N 7.546636581 -1.019507766 21.523534775
N 6.908713341 0.517583072 17.447126389
O 9.816098213 0.761075914 20.317173004
C 12.045184135 2.995892286 23.908008575
C 10.649899483 2.858928919 24.423620224
C 11.717654228 -0.729890585 24.042345047
H 10.819783211 -1.122974515 24.416164398
C 12.153069496 -1.512642622 22.760486603
C 13.599091530 -1.286581635 22.618537903
C 13.897829056 0.327392876 21.678464890
H 14.142974854 0.485484630 23.628446579
F 14.024036407 -1.910960078 21.511512756
N 9.970433235 2.015913010 24.779052734
H 14.172173500 -1.730054617 23.424427032
H 7.521278858 2.216763973 19.370235443
H 3.830230713 1.830679655 18.433826447
H 4.677416801 2.694744110 19.681575775
H 6.537455559 1.225262880 22.340980530
C 7.562954426 1.434742928 20.065557480
H 12.452672005 -0.995304883 24.760013580
O 9.063151360 -1.200794816 23.739837646
H 11.106586456 1.442351818 21.740787506
C 10.990961075 1.026377082 22.729831696
H 7.870947361 -0.324495822 22.152910233
H 7.786528587 -1.944202781 21.597713470
H 5.627280712 2.217092037 21.357971191
H 8.792424202 -1.224365830 19.500524521
N 11.562129974 0.601371348 23.875370026
H 9.905451775 -1.295549870 21.463903427
H 7.634214878 -1.249347806 17.413368225
H 3.771897316 1.242387295 20.027624130
H 8.901924133 1.999732733 21.550245285
N 9.686728477 0.404413640 22.475254059
O 9.438224792 -2.134013414 23.081146240
N 7.903881073 -0.939329624 19.348941803
H 8.731428146 0.101162963 17.824789047
N 5.535557270 0.931356251 19.085428238
O 4.730796814 0.513815582 17.108020782
C 6.962347507 -0.638969600 20.291698456
C 5.845335960 1.216411829 21.554454803
C 9.595095634 6.069750309 22.962722778
C 9.873773575 5.824405193 23.272174835
H 12.583582878 3.854690313 23.894966125
O 13.596422195 2.650877476 21.880733490
C 12.157910347 1.712558627 23.354196548
O 9.862185478 3.519293547 24.436191559
H 11.834123611 -2.504431963 22.924072266
H 11.801606178 -1.159634352 21.818798065
C 13.804369926 0.295522571 22.626909256
N 13.192871094 1.730825305 22.415714264
