58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 9.896224022 -1.215786099 23.420591354
C 8.909918785 -0.882589221 20.758892059
N 6.715347767 -0.546326518 19.941848755
H 7.592914581 -1.303054571 18.343107224
H 4.896765709 1.005729079 17.146896362
C 4.668930531 0.874119997 19.227062225
C 5.549233913 0.232099816 20.270442963
O 5.152523518 1.097490311 22.365478516
H 8.365165710 -1.441548347 21.465038300
N 6.633575439 0.299771458 17.615245819
O 10.049451828 1.133901834 21.065336227
C 11.864987373 3.696022034 23.988304138
C 11.298311234 2.546303511 24.798780441
H 11.915984154 0.430870831 24.510187149
H 10.508595467 -1.581272960 24.205167770
C 12.371958733 -2.087629318 22.880786896
C 13.609911919 -1.577209353 22.362455368
C 13.335970879 -0.030030910 22.163442612
C 11.121206284 1.055418491 24.666013718
F 13.912830353 -2.121042252 21.245082855
N 10.200056076 1.951382399 24.423427582
H 13.400316238 0.031567689 21.117073059
H 5.878956318 2.159038782 18.029077530
H 3.862441301 0.228670090 18.943174362
H 4.190537453 1.727466822 19.653955460
C 6.097344398 1.440614104 21.099821091
H 4.951895714 -0.437330276 20.842920303
H 12.308320999 -2.223683357 23.910047531
O 8.815341949 -0.909087300 23.664800644
C 11.538825989 1.638525248 22.500585556
C 13.562548637 0.575497687 23.187719345
C 7.479447842 0.903269708 21.572868347
H 9.177062035 -1.498594284 19.943717957
O 8.441604614 0.925743878 19.376441956
H 7.555016994 0.557799280 17.356302261
H 10.617434502 0.111774988 25.057157516
N 11.281000137 0.397200763 20.930715561
H 7.717376709 1.166174650 18.747133255
C 5.502670765 1.163097382 17.976509094
H 8.198781967 1.640488625 21.825593948
N 10.538813591 -1.266762733 22.290443420
C 10.200112343 -0.107225552 21.181404114
C 7.883065701 0.113930196 20.345510483
H 5.832166195 -1.449085951 18.305198669
C 6.668501377 -0.821545005 18.504549026
H 6.280112743 2.199408770 20.382442474
H 7.248435974 0.233949691 22.361652374
O 5.251961231 2.098907948 22.096237183
N 9.578151703 5.547827244 22.230695724
C 10.355626106 4.795953274 22.534923553
H 12.460561752 4.492382050 24.381467819
C 11.319121361 3.708492517 22.846660614
N 11.456954956 2.673311472 22.002479553
H 11.528559685 2.846434832 25.787466049
N 11.422023773 -2.206352949 22.109272003
H 14.456198692 -1.656828046 22.963928223
H 14.346950531 0.643028438 23.945652008
C 12.590637207 1.005058885 22.744710922
