58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.482071877 -1.391902685 22.169088364
C 9.748138428 -0.635157466 21.704397202
C 7.085127354 -0.043618836 20.320894241
C 7.571890831 -0.352807403 18.120418549
H 4.376771450 1.031025410 17.172618866
H 4.050375462 1.198573589 18.817657471
C 4.947648048 -0.753324389 20.340690613
H 5.137593746 0.406513125 22.406496048
N 7.391208172 -1.048915744 21.106868744
N 6.712566853 0.404962957 17.278562546
O 9.772749901 1.288982868 20.537010193
H 13.300089836 2.706754923 23.994749069
C 11.060276985 3.355682135 23.823673248
C 11.409767151 0.979347646 24.388811111
O 10.677206993 -1.864345431 24.072898865
C 11.372282982 -1.325573087 23.227834702
C 13.530340195 -1.643093705 22.366428375
H 13.926600456 0.524576485 22.418022156
C 13.054075241 2.176926136 23.124568939
F 13.997252464 -1.892152667 21.345359802
H 10.398637772 0.824723303 24.638767242
O 13.830278397 -2.289403677 23.385673523
C 5.903145790 0.777660728 17.762924194
H 4.852648735 2.489890337 18.113565445
H 4.603495121 1.859159350 21.056573868
H 7.194675446 0.647939742 22.397783279
N 7.921549320 0.379948467 19.308607101
H 12.996788979 -2.601006985 23.759971619
H 8.481402397 -1.906484365 22.459640503
H 9.653767586 1.956825614 22.823194504
C 12.123431206 -0.284695297 23.886398315
H 8.452695847 1.397639275 21.101722717
H 8.772832870 -0.098631173 19.596221924
C 8.613875389 -1.517907381 21.465688705
C 6.780468941 -0.065407120 21.720577240
H 12.679799080 -0.693089247 24.705574036
C 11.493872643 2.021756172 23.325059891
H 8.413254738 -0.430689484 17.470581055
C 4.706310749 1.446722627 18.026435852
O 8.764632225 2.173833847 20.536632538
C 10.114435196 0.726143062 21.613523483
H 8.818335533 -2.131666422 20.649837494
O 5.054497242 -0.820240557 19.241361618
H 7.194674969 -1.321784019 18.309406281
H 6.001543522 2.150852680 19.944976807
C 5.310471535 1.603915691 20.406393051
C 5.516741753 0.224369302 20.011993408
O 5.563396931 -0.376209348 22.477552414
S 9.944309235 5.610674858 22.681406021
C 11.311674118 4.643376827 23.141399384
O 12.432325363 4.938640118 22.894853592
H 13.284864426 2.826545238 22.298652649
N 10.561340332 1.683863878 22.420928955
H 10.531196594 3.361195803 24.710437775
C 12.496706963 -0.674106419 22.572341919
H 12.283154488 -0.115969673 21.672216415
O 13.977459908 1.066474676 23.090644836
H 11.927573204 1.361038804 25.213418961
