58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 9.950998306 -1.282669663 21.905405045
C 9.070097923 0.860105991 21.617361069
H 6.430075645 -0.978743076 19.773265839
C 7.653044701 -0.469146937 18.334392548
H 5.630955219 0.628662646 17.339309692
H 4.607942581 0.178544447 18.565650940
C 5.208972931 0.634793818 21.129171371
H 5.174808979 0.861597896 22.145814896
H 7.951284409 -1.065463662 21.209156036
H 7.428260803 0.346502453 17.695573807
O 9.746861458 1.051438808 20.628387451
C 12.303304672 2.765725613 22.985504150
C 10.558929443 2.527972698 24.299682617
H 11.403346062 0.020997010 25.054338455
C 10.654854774 -0.848441005 23.258268356
H 12.095109940 -1.887448072 22.001935959
C 13.062119484 -1.459634662 22.216825485
C 13.364954948 0.124727257 22.264846802
C 13.039508820 1.326376915 23.202569962
F 13.875292778 -1.909731388 21.258195877
H 10.151296616 1.931596279 25.068790436
H 12.698674202 -1.991725922 25.095993042
C 6.939106941 -0.036473785 19.600328445
C 4.683203220 1.765547276 20.275281906
H 4.690887451 2.604356289 20.900274277
C 5.323569298 2.007305861 18.977626801
H 6.393345356 2.098557472 18.919498444
H 10.334921837 -1.710737467 23.862897873
H 9.867779732 -2.324609041 21.912622452
C 10.752305031 0.548794448 23.209079742
C 11.717391014 1.738461733 23.436454773
H 8.146760941 -0.552834928 22.800024033
H 9.167622566 -0.811121166 19.683626175
C 8.603192329 -0.609369040 21.855607986
H 7.303081512 -1.335550070 17.847372055
C 12.857883453 -1.276344657 24.348499298
H 8.205009460 1.514997602 21.653522491
H 3.742361784 1.563070416 19.926303864
H 4.135276794 1.403806686 17.389484406
O 9.627746582 1.270450711 22.768676758
C 11.554463387 -0.421131164 24.117757797
H 10.479536057 -0.907613516 21.089893341
O 6.606835842 0.529787421 20.892190933
O 8.876969337 -0.845618129 18.808481216
C 4.911644459 0.965770543 17.986398697
H 5.054629803 2.959085226 18.590652466
C 7.394048214 1.003612161 20.014879227
H 4.662169933 -0.244237244 21.000989914
H 10.370983124 5.347835064 22.818105698
C 10.853691101 4.467882156 23.135782242
H 12.884296417 4.803061008 22.591028214
C 12.139111519 4.106225014 22.833051682
H 13.853346825 1.553485870 23.817874908
N 10.209671021 3.600752115 23.906543732
O 13.382585526 -2.079622269 23.323755264
H 12.848150253 0.351847917 21.399158478
H 14.403409958 0.098677695 22.256212234
H 13.525995255 -0.541125834 24.632343292
