58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 9.842202187 -1.681451559 22.485054016
H 8.717308998 -0.472367048 22.711637497
C 6.916723728 -1.302143574 20.288951874
C 7.311039448 -0.449636787 18.354042053
C 5.616186142 0.921695292 17.534324646
H 4.353048801 1.741631866 18.933494568
C 5.478346825 0.812188506 20.465814590
C 6.228227139 0.172904417 21.653633118
N 7.942385674 -1.302963853 21.211090088
N 6.813054562 0.263180077 17.438423157
O 9.722036362 1.207706690 21.277030945
C 12.398529053 3.031542063 23.740509033
O 11.183950424 3.602198362 24.185928345
C 11.166280746 0.977426946 24.251705170
C 11.246407509 -0.477319747 24.206623077
H 11.859556198 -2.730334044 22.964479446
C 13.173641205 -1.531376958 21.895215988
H 13.891257286 0.575894296 22.406188965
H 11.937353134 1.715566397 22.289106369
F 14.345553398 -1.929354787 21.643863678
H 10.167913437 1.375166655 24.066911697
H 13.273678780 -2.243331194 23.874557495
C 5.102738380 0.992168307 18.999780655
H 3.991215229 -0.489959002 19.112251282
H 5.399092197 2.979225159 20.365442276
H 5.706680775 2.312250137 21.867776871
H 5.068922043 -1.165083885 20.103965759
N 11.398356438 -0.243726343 21.805576324
H 11.704405785 -0.921529174 25.043846130
C 10.265075684 0.282891393 21.721540451
C 12.175323486 -0.591835558 22.910936356
H 8.099234581 2.192679167 20.655960083
H 9.783894539 -1.391330361 20.854047775
C 7.738984108 0.418383181 19.481801987
H 7.577160358 0.593940973 16.864358902
H 13.705685616 0.221955031 24.126485825
H 10.332321167 -0.990568519 24.087354660
N 7.303013325 -0.374324560 20.564123154
H 7.106586933 2.395606756 19.059736252
H 6.941447735 0.743620038 22.230468750
C 9.271303177 -1.036802769 21.875869751
C 7.323513031 1.882888079 19.986299515
C 4.904234886 -0.174561128 19.635593414
H 7.503937244 -1.482327223 18.274564743
O 5.008913517 1.339158893 16.673490524
H 8.749620438 0.563471258 19.196519852
C 5.908620358 2.156592846 20.792097092
H 5.550457954 -0.360454053 22.276390076
N 9.803065300 5.489218235 23.450126648
C 10.494311333 4.669940472 23.780826569
H 12.768670082 4.727543831 23.017232895
O 12.939386368 3.832384109 22.723989487
H 13.092925072 3.001349449 24.565469742
H 11.379036903 1.410986662 25.231061935
C 12.629854202 -1.991010666 23.010251999
H 12.844480515 -1.296989799 20.909204483
C 13.214135170 0.454663843 23.198122025
C 12.187129974 1.543572664 23.289957047
