58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.713389397 -0.577142179 22.997537613
C 9.690631866 -0.415240884 21.492835999
C 6.507372379 0.543846905 20.401931763
C 7.604192257 -0.246517032 18.148107529
H 4.333505630 1.081352472 17.775386810
H 4.300098419 2.062547207 19.289857864
C 5.517002106 0.383052230 19.306648254
H 6.010518551 0.764628828 22.412014008
N 7.510616302 -1.421110630 21.542003632
N 6.846828461 0.262313277 17.150440216
O 9.971635818 0.831835806 20.930292130
C 12.765611649 3.200921297 23.236551285
C 10.727195740 2.353768587 24.151420593
H 11.195921898 -0.340684235 24.515247345
C 11.174180984 -0.654252827 23.461530685
C 11.906698227 -1.703710556 22.782247543
C 13.486781120 -1.622519493 22.586544037
C 13.548003197 -0.188050270 22.615034103
C 12.039351463 1.966469407 23.557149887
F 13.979381561 -2.100994349 21.456121445
H 10.299907684 1.705976725 24.859004974
H 14.079623222 0.085784286 23.516082764
H 5.841645718 1.505057693 18.651058197
H 3.534935713 0.745188773 19.198846817
H 4.585238934 0.800410986 21.468797684
C 5.614850044 1.107108116 21.525442123
H 5.659898281 2.151572943 21.371309280
H 11.810509682 -2.588313103 23.425725937
O 9.208039284 -1.774708867 23.446022034
H 9.204331398 0.247373566 23.449510574
H 12.597013474 1.381241322 24.267290115
C 10.778020859 1.251770735 21.599294662
N 8.498889923 -1.059217930 21.080121994
C 7.751794338 1.127943754 20.298698425
H 8.139440536 1.651401043 19.428827286
H 13.878677368 -2.161545038 23.438798904
H 10.334459305 -1.128993273 21.035707474
H 5.796547890 -1.309119582 18.001983643
C 4.562007904 1.216017485 18.782182693
H 9.092099190 3.232828140 23.266376495
H 9.747062683 -2.386785746 22.970821381
H 8.216003418 -1.114087939 18.669565201
H 8.138305664 1.712980866 21.129291534
C 7.600980282 -0.305697292 20.563095093
H 8.406568527 0.456703216 18.165294647
C 6.353512764 -0.402972043 18.127714157
H 5.653450966 -1.262900352 20.313745499
O 4.980744362 -0.758168161 20.082378387
C 10.783582687 4.550374985 23.252452850
H 10.294406891 5.477498531 23.100696564
H 12.760022163 5.277562141 22.976131439
C 12.162670135 4.409284115 23.135658264
N 11.757170677 1.315450668 22.332756042
C 10.117205620 3.379935265 23.583959579
C 12.076643944 -0.110044710 22.638128281
H 11.649078369 -2.072872639 21.806724548
H 13.985032082 0.377199829 21.795494080
H 13.787528038 3.056917667 23.053903580
