58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.914721489 -0.854650676 23.366668701
C 9.620149612 -0.006364424 20.894741058
H 6.854089260 -0.993247271 19.996366501
O 7.283394814 -0.727042735 17.983127594
C 4.983849525 1.562625647 17.650217056
C 4.918368816 1.368162751 19.960475922
C 5.396289349 0.686238289 21.230335236
H 4.929081917 -0.218230888 21.438657761
N 7.512814999 -0.747060418 20.687515259
N 7.011370659 0.145979419 17.095346451
O 10.054055214 1.039051890 20.500200272
C 13.207282066 2.127086639 23.047943115
C 11.255633354 3.199422598 24.029407501
C 12.206258774 -0.059664793 23.859613419
H 11.760810852 -0.439779520 24.685606003
N 12.292974472 -2.404355764 23.352163315
C 13.481632233 -0.965403855 21.989759445
C 13.835271835 0.204398006 21.977640152
C 11.866024971 1.241668344 23.329744339
F 14.105565071 -1.915825605 21.423536301
N 11.156200409 2.044928312 24.459196091
H 13.366744995 -0.105009213 24.217687607
C 6.812480450 0.434204549 18.304843903
H 3.833271503 1.436823487 20.013944626
H 5.095522881 1.332646728 22.035247803
H 7.267199039 1.393470287 20.915990829
H 7.375762939 1.165810943 18.889919281
H 11.624774933 -3.078236341 23.254289627
H 10.152980804 -1.654344916 24.078123093
H 9.951216698 0.544655979 24.224380493
H 12.984670639 2.941057444 22.411813736
H 8.542099953 0.815749347 22.608201981
H 7.816786766 -1.415505409 21.343235016
C 6.858959675 0.481184781 21.295736313
H 8.754288673 -0.401840508 18.895938873
H 12.914913177 -2.460134983 24.115488052
H 9.335422516 -1.408729315 22.639347076
H 5.767409801 2.277129650 17.499053955
H 4.080392838 2.075416088 17.883014679
C 9.440928459 0.847284317 22.001743317
H 11.518406868 -1.125028729 22.039749146
H 9.522675514 1.932129622 22.016057968
H 5.048586369 -0.380067647 18.848056793
N 8.595347404 -0.479339361 19.826421738
H 4.821800709 1.059999585 16.740375519
H 5.280545235 2.364888906 19.953922272
C 5.343602180 0.634709597 18.752052307
H 6.914676189 0.302471101 22.352928162
N 9.665201187 5.424067974 22.393390656
C 10.519766808 4.952692986 22.921943665
H 13.657920837 2.523558378 23.928127289
N 11.537843704 4.146593094 23.445066452
H 11.631541252 1.513659835 22.313009262
H 11.844302177 2.073657990 25.215568542
H 10.207381248 -0.926934898 21.003879547
C 12.319540977 -1.183052659 22.756204605
O 14.058760643 1.289475322 22.257984161
C 10.434449196 0.333970070 23.286931992
