58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
N 10.194136620 -1.452573061 22.357229233
C 9.748936653 -0.847257078 21.200328827
C 7.356988430 -1.039343834 20.375461578
H 7.228878021 -1.190454602 18.334999084
C 5.629062176 1.113635302 17.591871262
C 5.004916191 0.160413429 19.819396973
C 5.417909622 0.498782039 21.167734146
H 5.486573219 -0.132985502 21.966962814
N 7.425051212 -1.172851443 21.404333115
N 6.352520466 0.314031869 17.345325470
O 9.947825432 1.368413568 20.930549622
H 13.009824753 2.657369852 23.606153488
C 11.023808479 3.348430634 23.453691483
C 11.401551247 0.915090740 24.251989365
H 10.355000496 -1.854108572 24.374952316
C 13.013738632 -1.913520575 23.295745850
C 13.322874069 -1.204277277 22.034587860
H 13.611556053 0.523214817 22.759683609
H 12.291753769 1.366059780 24.693073273
F 14.056959152 -1.928737044 21.253576279
H 10.640635490 1.041191101 25.056203842
H 13.995217323 -2.243687391 23.675868988
C 5.409671783 2.628363609 19.327924728
H 3.804112196 1.602887988 18.784004211
H 4.434713364 2.155859709 21.989446640
C 5.734482765 2.606060743 20.515821457
N 7.545030594 0.603056014 19.200359344
H 10.793926239 -2.236806393 22.256559372
C 10.207771301 -1.097510338 23.663146973
N 11.429355621 0.708396733 22.875383377
O 14.081027985 -0.041404817 22.365749359
H 9.555937767 1.797070503 23.051471710
H 9.154353142 -1.624190331 20.757278442
C 7.806220531 -0.784030199 19.069057465
H 8.834371567 -0.954108357 18.823720932
O 12.554362297 -1.069995642 24.258687973
H 9.386300087 -0.473918855 23.909418106
H 7.623398304 1.069723845 18.295383453
H 5.317586422 3.490607738 18.735761642
H 10.537643433 -0.562425017 20.565206528
H 8.511748314 0.580344081 22.058462143
C 9.039600372 0.623735487 21.133869171
H 5.620657921 -0.552438855 19.369318008
O 8.001479149 1.117961168 20.199337006
H 5.478677750 1.903108716 16.909593582
C 4.849838257 1.378737330 18.902330399
H 4.056954384 -0.299392730 19.972433090
C 5.202198029 1.788266659 21.355716705
N 9.831764221 5.546701908 23.030551910
C 10.356216431 4.589017868 23.272445679
C 12.513057709 3.562762499 23.440856934
H 12.820563316 3.926478624 22.492759705
H 12.730269432 4.238412857 24.209352493
C 10.383252144 2.326439619 23.402450562
H 12.443956375 -2.798770189 23.157590866
C 11.613561630 -0.276048332 23.712261200
H 12.479283333 -0.906033695 21.454517365
H 11.895162582 1.089683533 22.142192841
