58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 9.313760757 -0.853834689 22.982772827
C 9.907533646 -0.043379739 21.197290421
C 7.106132030 -0.481055319 19.148534775
H 8.085731506 -0.778356612 18.926340103
C 5.386028767 0.682777941 17.643060684
C 4.634779930 1.017467976 19.841995239
C 5.692914963 0.674932420 20.688995361
C 5.531011105 0.672104836 22.142118454
H 7.408746243 -0.785027862 21.172719955
H 7.255453110 0.296980560 17.250993729
O 9.462271690 0.958651662 20.786035538
C 12.877629280 2.300997734 23.114730835
H 11.356122971 2.471381426 24.919981003
C 10.513818741 0.135817692 24.090105057
H 10.654129028 -0.725949287 24.799337387
H 12.133694649 -2.084300280 22.744579315
C 13.679553986 -0.765263379 22.826929092
H 13.969521523 0.031412743 22.177539825
C 12.372817039 1.141717076 23.621286392
F 13.653502464 -2.296966314 21.550008774
H 10.143543243 0.920450509 24.772411346
H 14.525226593 -1.351522446 23.181915283
C 6.808393955 0.590092957 18.106185913
C 5.392879009 2.069637299 19.808156967
H 3.622682095 0.982504129 20.310913086
H 4.516020775 0.892069995 22.394908905
H 6.305254459 2.556008101 20.007719040
C 12.815627098 -1.578567147 22.127571106
H 10.246046066 -2.160785913 21.606420517
C 10.039460182 2.057489634 23.043235779
C 13.251123428 0.010631701 24.084775925
H 10.770530701 -1.484801531 20.093423843
H 6.299660683 1.324878812 22.511007309
H 9.124309540 -1.809174299 20.320127487
H 7.299233913 1.470526814 18.404241562
C 10.040933609 -1.495986223 20.831356049
N 11.188586235 0.485527098 22.979497910
H 5.251188278 -0.159924686 17.016038895
H 4.921723843 2.735477924 19.099672318
C 9.266336441 2.957641125 22.623008728
C 10.138932228 -0.171464473 22.910863876
H 10.800498962 0.568568349 20.890802383
H 7.666808128 0.831604123 20.697114944
H 6.444567680 -1.295013905 18.935121536
H 5.198455811 1.572526455 17.078441620
O 4.332206249 0.567155659 18.532005310
C 7.016032696 0.000814243 20.538583755
H 5.731456280 -0.262450576 22.589076996
Br 7.756203651 4.123348713 22.462585449
O 10.607685089 4.486400604 23.016399384
C 10.154698372 3.307522058 22.912834167
H 13.851840973 2.775689840 23.230924606
H 12.034622192 3.468162775 24.003679276
N 12.067748070 2.409031868 24.216091156
H 12.771302223 -0.720625758 24.708168030
H 12.347076416 -1.063476562 21.325473785
H 14.090830803 0.436698347 24.569679260
H 12.722770691 2.359160185 22.048645020
