58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.169621468 -1.107830524 22.311370850
C 9.772883415 0.165404648 21.728574753
C 7.327760220 -0.539519250 20.598804474
C 7.147470951 -0.229288340 17.996431351
H 5.985177517 1.147307396 17.110979080
C 5.114772797 1.410813451 18.832254410
C 6.237675190 0.536616504 20.815759659
H 4.284250736 0.587661624 22.203920364
N 8.239354134 -1.191512585 21.011039734
N 5.951019287 0.511127830 17.863866806
O 9.720367432 1.527624130 21.117998123
H 12.975862503 2.553370714 24.106515884
C 11.046498299 4.338564396 24.049798965
C 11.728756905 0.314962238 24.283378601
C 10.923065186 -0.780304134 24.284524918
H 12.510416031 -2.477959633 22.590503693
C 13.231162071 -1.784188986 22.886333466
H 13.738240242 0.143729031 22.066432953
H 12.424770355 1.666238666 22.449312210
F 14.123343468 -1.596246481 21.210498810
N 10.039201736 1.816877842 24.315216064
C 13.366665840 -0.814985454 21.868000031
H 4.489959240 -0.230968729 19.938798904
C 5.046871662 0.670298696 20.106666565
C 6.026800632 1.285501361 21.842035294
H 4.237095356 2.206068277 21.413215637
H 7.680152416 1.550059557 19.152639389
H 11.008015633 -2.461326838 23.617185593
C 9.077386856 0.098936290 22.947391510
N 9.134667397 1.264267325 23.663553238
N 13.030300140 0.211372629 24.496385574
H 8.152757645 -0.380230129 23.003124237
H 6.581733704 -1.387791395 20.423501968
N 8.370018005 -0.311701417 19.885084152
H 8.874515533 0.835578740 18.118349075
H 14.218962669 -1.941863418 23.280315399
N 10.510818481 -1.620333076 23.560623169
H 7.488358974 -0.434007406 17.003267288
H 4.202892780 1.688202024 18.356416702
H 10.350494385 0.390717268 19.564002991
H 10.415617943 -1.781403422 21.569234848
C 9.808117867 0.505782187 20.479562759
C 8.059085846 0.610556304 18.775403976
H 7.040317059 -1.192333221 18.464427948
H 5.189160347 -0.138440296 17.637521744
H 5.686449051 2.283908606 19.008270264
C 4.779400826 1.266545534 21.533811569
H 6.582350731 1.677326202 22.691158295
Br 8.088837624 4.855288506 22.290746689
H 10.313006401 4.810248852 23.473026276
H 12.003069878 4.762201786 23.962499619
H 12.731739044 3.286983252 22.663688660
C 12.406759262 2.339166641 23.250143051
H 10.797112465 3.684764385 24.793699265
H 12.752177238 -1.723971844 23.899599075
H 12.488690376 -0.686039448 21.282150269
H 13.631318092 0.227561340 23.767717361
C 11.240906715 1.535879731 24.005352020
