58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.771421432 -1.172727704 22.452413559
C 9.540171623 0.122886412 21.825588226
C 7.353402615 -1.014817476 20.340251923
H 8.198773384 -0.252470404 17.971855164
C 5.506355286 0.669973135 18.010566711
C 4.648189068 0.982796013 19.184047699
C 5.698476315 0.586733758 20.115440369
H 4.485757828 0.687514186 21.885461807
H 7.526479244 -0.794577777 21.419532776
N 6.523316860 0.660806894 17.454242706
O 9.092719078 0.685868025 20.712633133
H 13.166571617 2.911764860 23.670251846
C 10.647097588 2.223499298 23.813482285
H 11.819912910 0.743106544 24.710655212
O 10.836968422 -1.487446308 24.537345886
H 12.549363136 -2.654581070 23.559703827
C 13.402335167 -1.032725811 22.432348251
H 13.368548393 -0.060602807 21.974042892
C 11.758565903 1.108795762 23.719936371
F 14.145196915 -1.767444730 21.608686447
H 10.208220482 2.208049297 24.776351929
H 12.053620338 -2.655693531 21.944412231
H 6.681097984 2.211692810 19.536811829
H 4.267800331 1.994959354 19.226362228
H 5.224195004 2.199184656 21.460412979
C 5.373184681 1.148989201 21.543191910
N 5.843431473 -0.744898975 20.187276840
C 12.247068405 -2.049095869 22.770101547
H 9.292412758 -2.094671965 22.306169510
C 9.420250893 1.274174213 22.976249695
H 13.772507668 -0.675585330 23.357498169
H 11.276930809 -0.389869243 20.869699478
H 9.516509056 -1.135637760 19.804994583
H 7.386495590 -2.085083008 20.401060104
C 6.602472782 1.243768334 18.907733917
H 11.346954346 -0.989057124 25.160512924
H 9.004939079 0.748769939 23.783374786
H 6.939643860 -1.220968366 18.282770157
H 4.757342339 0.053382654 17.368919373
H 8.888071060 2.045787096 22.485834122
N 11.510083199 0.123798899 22.942392349
H 10.646115303 1.678116441 21.150568008
C 7.757492542 -0.737094343 18.882396698
C 8.627556801 -0.537869751 19.885446548
H 7.612671852 1.530608892 18.470504761
H 3.784439802 0.339926451 19.283954620
H 5.152642727 -1.274619937 20.583036423
H 6.151843071 0.932010949 22.243677139
N 9.949331284 5.881578445 22.980165482
C 10.497631073 4.917067528 23.231302261
O 13.051516533 4.839198112 23.131282806
H 13.287928581 4.866349697 22.223829269
C 12.485135078 3.676726818 23.425565720
C 11.188928604 3.531099081 23.513895035
C 11.061372757 -1.207043886 23.218271255
H 12.694499969 1.178347468 23.171054840
O 11.875360489 1.496785760 21.192365646
C 11.089419365 0.497650534 21.536388397
