58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.446979523 -0.719996512 22.331417084
C 9.313285828 0.312955707 21.670625687
C 7.136384487 -0.891765058 19.771224976
H 7.561941624 -0.908634961 18.730503082
C 5.453935146 0.159614921 17.906797409
C 4.755521297 1.178842425 18.828647614
C 4.579587460 1.183638096 20.387903214
H 5.508626461 0.263115972 21.931320190
N 7.933024883 -1.184353948 20.924312592
N 6.458076954 0.461188078 17.491331100
H 10.020691872 1.172812700 21.400711060
C 12.171545982 3.762603521 23.007360458
C 11.189262390 3.786628485 23.933120728
C 11.376514435 0.752557993 23.956506729
C 10.809226990 -1.004392505 24.444084167
C 12.361414909 -1.930769682 22.710405350
C 13.260173798 -1.162563324 21.883678436
C 13.980175018 -0.123109736 22.656213760
N 12.396728516 1.466746449 23.231287003
F 14.125219345 -1.974969745 21.295280457
N 10.708947182 1.450940013 24.860040665
H 14.771383286 -0.616010845 23.182132721
C 6.575331211 2.328008413 20.264822006
H 3.624228716 0.744764626 20.404987335
H 4.452306747 2.115765333 20.827754974
H 7.087655544 -1.074765325 21.576501846
H 7.621621132 1.361200571 18.643766403
H 10.293143272 -0.812479317 25.324066162
H 11.029270172 -2.030847073 24.352701187
C 10.673182487 2.705488682 24.652786255
H 13.384769440 0.265184343 24.645082474
C 9.084154129 -0.415809721 20.381034851
H 8.396478653 0.095463783 22.533349991
C 7.149132252 1.514111757 19.552331924
H 9.542015076 -1.096250892 19.678188324
O 11.168299675 -1.914200306 22.301109314
N 10.681353569 -0.302274913 23.355129242
H 5.304984093 -0.779918849 17.281852722
N 7.055845737 2.909771681 19.755392075
O 8.211827278 1.132293224 22.016666412
H 8.541602135 -1.797876120 21.563148499
H 9.253495216 0.473500520 19.764198303
H 6.313632965 -1.633304715 19.650533676
C 6.715190887 0.268301874 20.184700012
H 5.353617668 2.103130817 18.651462555
H 3.911367416 1.603141904 18.306762695
O 4.570180416 -0.210498393 18.781631470
N 5.615964890 0.421727270 20.982854843
Br 8.437827110 4.913607597 20.932895660
H 10.781688690 4.776847839 24.142068863
H 12.514633179 4.662997246 22.559106827
C 12.695363998 2.608434916 22.591329575
H 13.256505966 2.497016191 21.719667435
H 10.004137993 3.072696924 25.390026093
H 12.788515091 -2.330389738 23.586229324
H 12.689935684 -0.758223474 21.061658859
H 14.372020721 0.609949648 22.005353928
C 13.084531784 0.502109528 23.670827866
