58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.094546318 -0.776405632 23.010034561
C 8.931294441 -0.770862401 22.181045532
C 7.493363380 -0.577071011 19.686563492
C 8.165296555 -0.023612298 18.367719650
H 5.526113987 1.239826322 17.127344131
N 5.284624577 0.978808582 19.125236511
C 5.622598648 0.647081614 20.362800598
H 4.601981640 1.105587482 22.126350403
N 7.430743694 -0.735701025 20.960382462
N 7.014222145 0.094823606 17.574832916
O 9.865791321 1.085337877 21.175584793
C 12.895744324 3.160274506 23.742609024
C 11.208357811 2.846942663 24.401527405
C 11.536870003 0.644910872 23.860628128
H 12.002233505 -0.880025446 24.912220001
H 12.382621765 -2.767333508 23.588058472
C 13.514033318 -1.422310829 22.363719940
H 13.199368477 0.637520850 22.158304214
H 14.095481873 0.702008665 23.262514114
F 13.825764656 -2.010703802 21.180564880
H 10.494221687 2.486547470 25.101060867
H 14.366309166 -1.814144254 23.003217697
C 6.130571842 1.124804735 17.989864349
H 3.353158236 0.878540277 18.566804886
H 5.328343391 2.494622946 21.337331772
H 6.247378826 1.347489119 22.252323151
H 6.741313457 1.983714819 18.209606171
H 10.715579033 -2.451657772 22.025646210
H 9.806741714 -1.283496380 23.959398270
H 9.741909981 1.321654558 23.527858734
C 12.332150459 -0.498764932 23.965045929
H 10.231874466 -0.655990660 20.540031433
H 8.102216721 -0.245290130 22.615812302
H 8.951577187 -0.710764945 18.274513245
H 6.796718121 -0.811303318 17.286588669
N 11.124875069 -1.743614316 22.516468048
N 10.376845360 0.585715950 23.538290024
H 8.604167938 0.934557259 18.270427704
C 4.066294670 1.632060170 18.817337036
O 7.901035309 1.618440747 20.500339508
H 8.632907867 -1.788769484 21.959810257
C 9.809097290 -0.105314940 21.366836548
C 7.262916088 0.465458721 20.411235809
H 7.080023289 -1.493233085 19.302833557
H 4.185222626 2.297911167 17.996236801
H 3.711727381 2.157227993 19.667116165
C 5.414180756 1.474667311 21.596183777
H 5.235907078 -0.300550908 20.574958801
H 9.549597740 5.355845451 22.755069733
C 10.281143188 4.819347858 23.199495316
H 13.096437454 4.091206074 24.227788925
H 13.480555534 3.117264271 22.846927643
C 12.315715790 2.025644541 24.283514023
C 10.755418777 3.916005373 23.724803925
C 12.290513992 -1.809544802 23.150037766
H 12.945046425 -1.230903745 21.199306488
C 13.446825981 -0.014063775 22.847206116
H 12.948490143 1.609438539 25.041339874
