58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.025074959 -1.340328217 22.617061615
C 9.672201157 0.610206902 21.223657608
C 7.513840675 -1.054407835 20.029825211
H 7.527991772 -0.299650550 18.131244659
C 5.729219437 1.141224504 17.753204346
C 4.377322197 1.593807101 19.893526077
C 5.046248436 1.291553617 20.691450119
H 4.931183815 0.805324852 21.674882889
N 8.156836510 -1.416159153 21.216587067
N 6.800705910 0.250550896 17.706287384
O 10.074641228 1.664125204 20.886497498
H 12.633334160 1.962638855 24.604831696
O 10.791768074 4.081226349 23.934059143
C 11.050245285 0.745163023 23.539688110
H 11.005309105 -0.993856013 24.704059601
H 12.071879387 -2.165059090 22.897943497
C 13.669837952 -1.089646697 22.604776382
C 13.425162315 0.498278201 22.318964005
H 13.574868202 0.961452544 23.250402451
F 13.977643013 -2.101736307 21.845384598
H 10.974968910 2.043717384 25.154973984
H 14.423617363 -1.130978227 23.374063492
H 4.161626339 -0.501908898 19.138834000
N 4.497642040 2.529653311 20.534173965
H 6.852209091 2.234072924 21.430360794
C 7.403441429 1.490912437 20.843750000
H 6.618677139 -0.724389493 21.951234818
O 10.515538216 -2.545165777 22.815282822
O 9.951973915 -2.273891211 21.717479706
H 10.074588776 1.244120359 23.508131027
C 10.779149055 -0.014023414 22.302577972
H 8.263215065 0.726027727 22.670242310
H 9.228174210 -0.980187953 19.935972214
C 6.347163200 0.822770834 20.034740448
H 8.062798500 1.749990940 20.023258209
C 11.783941269 -0.510526538 24.202306747
H 9.196579933 -0.995969653 23.265188217
H 6.802351952 -0.087502792 16.752000809
H 4.653291702 1.015023708 17.882446289
N 8.350349426 0.914673448 21.737409592
H 12.498204231 -0.135345548 24.892511368
O 9.682319641 -0.241674691 20.166343689
C 7.054616451 -1.005598068 20.933729172
N 6.601281643 1.185138345 18.787872314
H 5.695293427 1.865689754 16.933534622
C 5.112299442 -0.856550515 19.241518021
H 5.503819942 -1.487506151 18.489643097
N 5.901743889 -0.511163116 20.222726822
H 10.058616638 5.958481312 23.337896347
C 10.912623405 5.357300758 23.514657974
H 11.919675827 5.655570507 23.383663177
O 12.517206192 3.490112066 22.714193344
C 11.618020058 1.953494549 24.314834595
C 11.662032127 3.237159967 23.563858032
N 12.488365173 -1.548819542 23.446863174
O 13.852371216 -0.322670162 21.451501846
H 12.921083450 1.279468298 21.776414871
H 11.551655769 -0.072011165 21.637260437
