58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
C 9.678476334 -1.536215544 22.840976715
H 8.960699081 0.400354892 21.740913391
C 7.422399044 -0.176551118 20.151916504
H 7.978757858 -1.163945317 18.542108536
H 4.677705765 0.872968435 17.706287384
C 4.613584518 1.549578905 18.508193970
C 4.810451984 0.808787286 19.807212830
H 5.386521816 -0.059759911 21.982048035
N 7.736713886 -1.064180970 20.959434509
N 6.694908142 0.198229268 17.583175659
O 10.293679237 1.486049771 21.224126816
H 11.459272385 3.326754808 22.389717102
C 11.603823662 3.435801744 24.390026093
H 10.172554970 0.257663101 24.309843063
H 11.566108704 -0.611908615 24.532093048
C 12.683233261 -1.804046750 23.063993454
C 13.296387672 -1.182364821 22.045783997
C 13.296939850 0.538222015 22.179988861
C 13.037910461 1.377206802 23.392702103
F 14.053327560 -1.974515438 21.398580551
N 11.119629860 2.209773779 24.502510071
H 13.119751930 -2.051845551 24.003643036
H 5.765253544 2.506616592 20.535720825
H 3.690000534 2.056234598 18.587493896
H 5.035518169 1.526407003 22.468601227
H 4.975213051 -0.240325630 19.691102982
C 7.192175865 1.190809011 19.768756866
H 11.517408371 -2.226282835 21.398672104
H 8.822295189 -1.120714664 23.356224060
N 11.634282112 1.325524569 23.596340179
C 11.074345589 0.045339257 23.813783646
C 9.952881813 0.346893370 21.363010406
H 9.668369293 -1.205391526 20.094839096
C 7.406050205 -1.148130894 19.537193298
H 6.591146469 -1.774401784 19.188930511
H 13.587964058 0.878602147 24.185819626
H 9.251722336 -2.041749477 21.998493195
H 7.986636162 1.123804450 17.642272949
H 5.303029060 2.324766636 18.256322861
H 7.961119175 1.859164357 20.009513855
C 10.666640282 -0.571850419 22.454893112
N 9.907601357 -0.249777228 20.036148071
C 5.928120613 1.450895548 20.516790390
H 9.427110672 0.286078900 19.353076935
C 7.169764519 0.872331738 18.222969055
H 3.875131369 0.900354505 20.300071716
H 6.717027664 0.907401800 22.394557953
C 5.755356789 0.914943039 21.949117661
F 9.971309662 4.595992565 23.177532196
H 11.794816017 4.997435093 22.937807083
H 12.307648659 3.933553934 25.010019302
H 13.372002602 2.397068977 23.252168655
C 11.279389381 4.070977211 23.151353836
H 10.251918793 2.091032982 24.927852631
H 10.125418663 -2.295725346 23.489124298
C 11.880785942 -1.516381741 22.104028702
O 14.378282547 -0.026280973 22.195154190
H 12.675684929 0.934624553 21.406627655
