58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
H 9.569121361 -0.435688794 23.009937286
C 9.160067558 0.438664287 22.516494751
C 7.241745949 -0.785332024 19.615421295
C 7.519307613 0.344659805 18.693204880
O 5.072165012 0.734445632 17.997638702
C 5.174226761 1.470666647 19.125793457
N 5.940772533 0.420985311 21.394590378
H 5.442711830 0.221265599 22.231184006
N 7.938944817 -0.730402589 20.921495438
H 6.526405334 -0.356927037 17.236736298
O 9.724266052 0.652142048 20.416313171
C 11.941834450 3.235661030 23.721347809
H 11.613758087 3.277178764 24.750385284
C 11.209106445 0.853371501 24.375604630
C 10.818639755 -1.472368956 24.348388672
C 12.005777359 -2.179789782 22.784450531
C 13.253476143 -1.634323239 22.210958481
C 13.034722328 0.681164205 22.158153534
C 12.929116249 2.213067532 23.524372101
F 13.856892586 -2.290151596 21.314750671
N 10.200204849 1.201297283 24.570411682
H 14.806540489 -0.326879323 21.753931046
H 6.192959309 -0.927433729 19.635837555
H 3.600799084 2.649393559 19.734910965
H 3.523424149 1.838412166 21.085626602
H 4.947109222 2.725504398 20.836423874
C 4.331494808 2.013369560 20.322914124
H 12.197141647 -3.222900629 22.868183136
H 11.069999695 -0.704605818 21.613924026
C 9.743955612 2.081151485 22.404485703
C 10.703227997 2.987651587 22.951974869
H 8.262989998 0.750145078 23.012195587
C 8.960992813 0.091056272 21.138908386
H 7.646723270 -1.688881516 19.203380585
H 8.487405777 0.190229923 18.234348297
N 11.392467499 -2.043562651 24.110244751
N 11.303442955 -0.083734706 23.469558716
H 6.722603798 1.357435822 17.029350281
H 5.523486614 2.442875862 18.730434418
O 8.990516663 2.480473518 21.563756943
H 10.076800346 -2.125536203 21.954572678
H 11.296120644 -2.129395247 20.704896927
H 7.308037758 -0.982452214 21.615335464
H 7.633269787 1.269607067 19.261238098
C 6.426365852 0.569331706 17.708911896
H 6.601103306 1.138195753 21.331600189
H 4.432897091 -0.213358536 20.158636093
C 5.009906769 0.701980233 20.344963074
S 8.550160408 4.939695358 22.468461990
S 10.292656898 4.761314869 22.874338150
H 12.405410767 4.240452766 23.509113312
H 13.946046829 2.446734190 23.518144608
C 12.179095268 1.003102064 23.403640747
H 11.639661789 1.223481894 25.356670380
C 11.042185783 -1.769753456 21.693643570
H 14.349849701 -0.377665997 23.407581329
H 12.867260933 1.178112745 21.277061462
C 13.931259155 -0.373521179 22.411582947
