58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 9.833890915 -0.646443963 22.973033905
C 9.147777557 0.353032410 21.707330704
C 6.891638279 -0.827388525 19.183427811
C 6.995331287 -0.075392969 17.997941971
H 5.374026299 1.331867814 17.817060471
C 5.281007767 1.488598824 18.917440414
C 5.719674587 0.989574194 20.155685425
H 4.866853714 0.897405028 22.114355087
H 8.082542419 -1.541259408 21.152362823
N 6.963330269 0.576754153 16.927755356
O 9.844205856 1.132237911 20.887943268
H 12.887194633 2.780120373 24.172283173
O 10.993301392 3.276838064 24.741296768
C 11.702689171 0.677740037 23.913255692
C 11.226150513 -0.719785869 23.476310730
C 11.702697754 -2.167196035 22.401496887
C 13.745390892 -1.060639858 22.435636520
H 14.148436546 -0.110183455 22.458440781
C 12.046412468 1.509207129 22.680980682
F 14.142184258 -1.744257927 21.358221054
H 10.970201492 1.155635118 24.551387787
H 14.077025414 -1.655734420 23.283538818
C 5.715923786 -0.527847886 20.108880997
H 4.493287563 2.373194695 21.139587402
C 5.208086491 1.652159333 21.456068039
N 7.788788319 0.450799555 21.244308472
H 4.792739868 -0.835063815 19.721031189
H 12.126418114 -3.002569914 22.903289795
H 10.995515823 -2.474363089 21.688188553
C 9.699622154 2.315029383 23.221561432
C 12.130022049 0.387624711 21.606409073
C 8.564091682 -0.609972417 20.946619034
H 9.185276985 -0.854758143 20.067747116
H 5.899982929 -1.003492355 21.012250900
O 7.958061218 0.009520361 18.832441330
H 12.617312431 0.471189409 24.429681778
H 9.446871758 -1.573505402 22.699926376
O 6.086708069 -0.362673908 16.990797043
H 3.494654655 1.328812838 19.445037842
H 11.261953354 0.211048827 20.961975098
H 9.285962105 -0.317639440 23.805055618
O 9.034704208 1.487031221 22.732204437
H 7.106789589 0.352562159 21.866483688
H 6.961937428 -1.870763063 19.058456421
H 7.244438648 2.019352436 19.050672531
N 6.383575439 1.899198771 19.453239441
O 3.984645844 1.897393465 18.984806061
H 5.986379147 2.146904945 21.971359253
O 10.049232483 4.625905514 23.175689697
H 10.601613045 5.267671108 23.588249207
H 13.902696609 2.637980223 22.738517761
H 12.663919449 3.743117332 22.754787445
C 12.947916031 2.753984690 23.128759384
C 10.342173576 3.372069597 23.784526825
H 11.340359688 -1.368399620 24.317781448
H 12.923130035 0.547640800 20.930957794
C 12.296438217 -0.912838638 22.396249771
H 11.380282402 2.096673489 22.116931915
