58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 9.812215805 -1.193108559 23.432052612
C 9.260259628 0.208410084 20.707509995
C 7.340236664 -0.692791700 19.789064407
H 8.275687218 0.557171643 18.368417740
H 5.220779419 0.753671110 17.611507416
H 4.379698277 0.665771425 19.398334503
C 4.994227886 0.545310915 20.324201584
H 5.137920856 0.810475886 22.324563980
N 8.145946503 -0.734984696 20.995847702
N 6.737808228 -0.037949260 17.414289474
O 9.921075821 1.276576877 20.826841354
C 12.294108391 3.515084505 23.808254242
H 11.785829544 3.077732086 24.692653656
C 10.847679138 0.394446760 24.030204773
C 10.757758141 -0.777929068 23.137607574
C 12.170149803 -2.617840052 23.543931961
C 13.302444458 -0.908024192 22.312547684
C 13.086396217 0.511575758 22.083074570
C 12.865076065 1.407924056 23.028781891
F 13.784786224 -1.641220927 21.307319641
N 10.648444176 1.276106358 24.571075439
H 13.285601616 -2.883297920 23.538311005
H 6.550214767 2.566217899 19.326454163
H 4.901505947 2.652283907 18.995733261
O 3.763991594 1.063413024 20.340961456
H 5.245572090 2.327523232 21.438489914
C 7.288030148 0.282964081 18.568675995
H 11.960666656 -3.436163425 22.740465164
H 11.157427788 -2.878026009 23.994075775
H 9.800100327 1.372447371 22.635772705
C 10.313582420 4.140262604 23.177482605
H 10.723793030 -1.141667128 20.999580383
H 7.547890663 1.175886273 20.967737198
H 5.971250057 -1.148253560 21.136007309
H 9.531121254 -0.171023935 19.583658218
H 12.518278122 -2.069232225 24.518867493
H 8.648812294 -1.282980561 21.681686401
C 5.932343483 -0.740980923 20.176908493
H 5.962248325 2.956433535 17.738183975
N 9.198192596 0.895433724 21.963357925
H 8.766055107 0.254858255 22.651128769
N 10.900887489 -1.077533126 21.786680222
C 6.147744656 0.913771808 18.109802246
H 7.719328880 -1.486569047 19.214382172
C 5.850821972 2.395407200 18.601966858
C 5.573575497 1.302394271 21.506895065
H 5.405838966 -1.352518916 19.521261215
O 6.907696247 1.286831498 21.667469025
S 9.617344856 5.143826485 22.443740845
N 12.287829399 2.667238474 22.765594482
H 13.284507751 3.973077297 24.046049118
O 11.569266319 4.574093342 23.320810318
H 13.192172050 1.323471427 24.037708282
O 9.819762230 3.231026411 23.730293274
C 11.892786026 -1.457476020 22.680393219
H 14.034953117 -1.039509177 23.087837219
H 12.986045837 0.765869379 21.060565948
H 11.537710190 2.459634542 22.164821625
