58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 9.492173195 -1.760627270 22.733480453
H 9.280914307 -0.135260507 22.526805878
H 6.859861851 -0.993762136 19.283464432
C 7.734044075 -0.398901999 19.088268280
C 5.209415436 1.043751001 18.251106262
H 4.351148605 0.476358473 18.437509537
H 4.873299122 -0.345569611 20.521177292
H 5.879993916 0.361546159 22.539354324
N 7.867952347 -0.804476857 21.345218658
N 6.212822437 0.178762674 17.700180054
C 9.387071609 0.881025553 20.621105194
H 12.580781937 2.940779686 23.852775574
H 10.763936043 2.449128866 24.601322174
C 11.067841530 0.607160449 24.272806168
C 10.464220047 -0.598158598 24.195692062
C 12.147035599 -2.205454350 22.919584274
C 12.794474602 -1.142103910 22.205556870
H 13.862183571 0.628755927 22.209772110
C 11.579532623 1.501440167 22.257553101
F 13.686627388 -1.591314912 21.328855515
N 10.454205513 1.560624957 24.883832932
H 14.065972328 -0.252905995 23.670244217
C 6.852126598 1.362793088 20.319408417
H 4.959197044 1.899521232 17.646188736
H 5.635062218 2.074658632 22.137664795
C 5.679195881 1.074928164 21.781349182
C 7.863573551 0.265260547 20.470748901
C 11.443243027 -1.194897056 22.119894028
H 10.175976753 -1.241305351 24.955970764
C 12.284728050 0.956246912 23.508136749
H 12.199481964 1.484014869 21.434747696
C 10.155909538 1.485723019 21.697536469
H 8.370862961 -1.612043977 21.030893326
H 8.552890778 -1.054080248 18.888725281
H 7.445507526 2.215461016 20.054998398
H 11.665468216 -2.307632923 23.875375748
C 10.002740860 -0.875999570 22.839723587
H 6.180327892 -0.295842946 16.864364624
H 5.189123154 2.509567261 19.698101044
H 9.998457909 0.108402707 20.341125488
H 11.081049919 -1.009989262 21.161540985
H 9.345408440 1.614305973 19.899946213
H 7.010210991 -1.080588222 21.750762939
N 7.565248966 0.465924919 18.054550171
H 7.290261745 1.239982128 17.347278595
H 3.777468204 1.001092076 20.839948654
C 5.540716171 1.504463434 19.693475723
C 4.810868740 0.706782162 20.749650955
H 9.469067574 5.444704056 22.377498627
C 10.287198067 4.849019527 22.730827332
H 11.295471191 5.211612225 22.835952759
H 13.729250908 2.039416790 24.624620438
C 10.581085205 2.380854845 22.466218948
C 10.189688683 3.669579268 22.961692810
H 11.998421669 -3.131964684 22.395790100
H 13.042186737 -2.327709913 23.612192154
C 13.382729530 0.083426766 22.922658920
N 12.920970917 2.056220770 24.080322266
