58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
C 10.461853981 -0.740105152 22.702651978
C 9.405796051 -1.285321951 21.634922028
C 6.927359104 -0.659652293 20.206621170
H 8.466174126 -0.498184234 18.534254074
H 5.180753231 0.460612983 17.373250961
C 5.240739822 1.158988476 19.550859451
C 6.088850975 0.735103190 21.809535980
H 5.776092529 0.955444992 22.815353394
N 8.000494003 -1.110572934 21.221204758
N 7.178272247 0.210542813 17.492959976
O 9.752352715 1.157480717 20.908653259
C 12.997173309 3.472121000 23.435686111
C 10.643700600 2.234577179 24.129249573
H 11.281479836 0.046287790 24.683395386
H 11.327968597 -2.116844177 23.856704712
C 11.507743835 -1.938607812 22.834184647
C 13.048530579 -1.893136382 22.643823624
H 13.073587418 0.863480568 21.973140717
N 13.071286201 2.193511248 23.378896713
F 13.551276207 -2.285093546 21.496133804
H 10.161269188 2.046103477 25.043512344
O 13.168865204 -0.104597665 24.005104065
C 4.942231178 1.242100120 20.972143173
H 4.151832581 2.728672504 19.050182343
H 4.739916325 2.258604527 21.256275177
H 6.184313297 -0.338145196 22.062143326
C 5.920697689 -0.127454475 17.872360229
H 11.187590599 -2.712945461 22.197324753
O 9.468729973 -0.468197107 23.583097458
C 11.832342148 0.399776280 23.846202850
H 10.092457771 2.351289749 23.232149124
C 8.602552414 0.922621429 20.999324799
N 8.052118301 -0.264595836 20.326206207
H 7.529517651 -1.708081365 18.483551025
H 5.778633118 -1.179093122 17.600702286
H 13.449319839 -2.500283003 23.419420242
H 9.979570389 -1.109160900 20.758794785
H 7.508016586 0.965986669 17.056999207
H 5.357206345 2.380584002 17.926881790
O 7.829027653 2.487437487 21.715095520
H 9.248524666 -2.230776787 22.099279404
H 8.910502434 0.185337543 23.142698288
H 6.204325676 -1.424362898 20.364459991
N 7.970676422 -0.942327678 17.842227936
N 4.796714306 2.083714247 18.683792114
N 5.918412209 0.154123917 19.253734589
C 7.443317890 1.442539573 21.529188156
H 4.115669727 0.614942431 21.222530365
H 10.425014496 5.723152637 23.478610992
N 10.855187416 4.907901764 23.815195084
H 13.982191086 3.967518330 23.199661255
H 12.684635162 5.471565723 23.602910995
C 11.954252243 1.926169515 23.866613388
C 12.084443092 4.559234142 23.647397995
C 13.645226479 -0.575765491 22.797021866
O 13.371631622 0.095216930 21.542819977
H 14.729746819 -0.567353964 22.857849121
O 11.295191765 0.354719371 22.569282532
